48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.879599571 0.060391441 23.940773010
H 12.393170357 0.387194455 25.683507919
H 11.145099640 -2.895438671 26.682821274
C 7.042139530 -1.877676368 19.922433853
C 4.448297024 -1.529216647 20.061496735
H 7.477815151 -0.410264701 23.827972412
O 3.121363401 -2.863165855 18.669984818
N 7.405088902 -2.591025352 21.113946915
N 11.533923149 -1.922040582 24.915805817
H 6.021306038 -0.024236303 20.354461670
H 14.742366791 3.556130409 25.806318283
H 14.837697983 -0.159128204 25.695688248
C 11.332710266 -1.870008707 26.350437164
C 5.846931458 -1.041576505 20.105560303
C 12.706236839 -1.333355546 24.383422852
H 5.410713196 -2.595501184 23.020042419
H 7.893905640 -1.248085380 19.638162613
C 14.413115501 0.402714044 24.863311768
H 9.420449257 -3.176931620 22.773473740
C 4.924726486 -4.081787109 19.628181458
C 5.976583481 -1.630108476 22.745126724
H 3.836496830 -0.779191077 19.557125092
H 5.227523327 -0.892947972 22.700500488
C 14.315343857 2.572138786 25.984670639
H 5.429967880 -4.010683060 20.584468842
C 10.286767006 -1.880817771 24.200445175
H 7.791055679 0.070086017 22.152463913
H 5.651920319 -4.248016834 18.840829849
H 10.452202797 -1.244630694 26.559091568
H 12.960968971 -0.999188542 27.612312317
C 12.912784576 0.136119902 24.772192001
H 4.070829391 -1.659609795 21.082426071
H 12.483577728 0.775692403 23.998645782
O 12.389424324 -1.434675813 27.065217972
H 9.850020409 -1.607844472 22.185543060
H 13.233538628 2.648016691 25.931493759
O 9.085252762 -1.561174512 24.319526672
O 14.817800522 1.736602068 25.006839752
C 9.672912598 -2.147954941 23.142837524
H 13.539774895 -1.931571484 24.737083435
H 6.881988049 -2.593414545 19.116859436
H 12.686347008 -1.392305136 23.294548035
H 4.252907753 -4.932792664 19.649108887
C 4.098325729 -2.843762398 19.352014542
H 14.625584602 2.246234417 26.981054306
C 7.087278366 -1.848159671 22.248594284
C 7.343002319 -0.713041544 22.805213928
H 8.022384644 -3.364284039 21.048454285
