48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.983493805 -3.201209068 23.818309784
C 7.959553719 -3.148105383 23.479879379
H 15.292664528 -0.498736829 20.608684540
C 5.807461262 -1.815375686 22.379245758
C 11.913164139 -2.879547119 23.394731522
C 5.622478485 -2.058518171 20.904312134
H 4.385667801 0.805017412 25.290367126
N 5.190732956 -0.539411426 26.617752075
H 13.285133362 -4.531391144 23.799369812
O 9.075078011 -2.434093952 23.140628815
C 14.110136986 -2.643199682 22.995800018
C 3.914922953 -0.215216771 22.261013031
H 6.847238541 -3.436030626 26.126333237
C 5.194650650 -0.955074608 24.334308624
C 6.675917625 -2.376423597 23.393125534
H 11.633162498 0.371111095 22.072677612
H 6.308063507 -2.820434570 20.536531448
N 14.067653656 -0.220650449 22.235221863
C 4.882675171 -0.154749945 25.402669907
H 8.167322159 -0.638257384 22.617267609
H 15.791150093 0.839835763 21.655996323
H 14.757587433 1.139168382 23.687944412
C 5.789440632 -1.702098727 26.886240005
H 16.080698013 -0.822105587 22.152807236
N 11.213869095 -0.810960174 22.245483398
C 12.121429443 -1.665060878 22.709688187
H 3.928891420 -0.294092208 21.176309586
O 8.099931717 -4.289082050 23.835411072
H 2.949661016 -0.591202557 22.613107681
O 11.441893578 1.447756410 21.917119980
H 4.023221016 0.823684037 22.526777267
H 5.864545822 -1.937633872 27.932434082
H 13.665883064 1.817106605 22.483415604
C 10.036342621 -0.715243340 21.634138107
N 4.955176830 -0.953963816 22.971439362
C 6.124357700 -2.039907694 24.625116348
H 13.041572571 0.775730133 23.758272171
C 6.321055889 -2.517287731 25.923891068
H 5.810525417 -1.137559175 20.331754684
O 9.961882591 0.018351063 20.683984756
C 13.110551834 -3.521651745 23.453838348
C 8.785639763 -1.420933723 22.185081482
H 4.596304893 -2.387662172 20.718545914
C 15.391899109 -0.162814245 21.632041931
C 13.508236885 -1.451675177 22.615367889
C 13.876985550 0.933674455 23.086042404
H 8.265039444 -1.855800986 21.312839508
H 15.148283005 -2.872565508 22.949167252
