48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.085595131 -3.573232651 20.276592255
O 9.040585518 0.494091541 23.825883865
C 10.355810165 0.229587555 20.572097778
O 8.142807007 -0.221074924 26.343471527
H 7.556078434 -0.081283048 22.145263672
N 8.473051071 -3.547337770 22.538709641
C 10.138360023 2.029371262 22.505622864
O 10.383019447 1.186540008 21.442398071
H 9.805518150 -3.080648661 26.093761444
C 6.622887611 -1.853541970 25.285503387
O 7.073761940 -0.240154430 22.956052780
C 7.727426052 -3.041545868 21.619770050
C 11.395879745 -2.772758007 24.435062408
N 12.431558609 -2.374004602 24.791017532
C 8.048188210 -0.438794345 23.931461334
H 5.795342445 -1.863436580 26.001930237
H 9.886066437 3.034825087 22.118015289
C 9.300758362 -1.539178848 19.423650742
H 12.540194511 3.338975668 22.831188202
O 8.612873077 -2.804788351 19.432636261
O 7.238523960 -3.718783140 22.844671249
C 10.702452660 -3.572767735 21.687767029
H 6.211862564 -2.043434620 24.292608261
C 9.788061142 -3.486486673 22.728981018
H 12.821623802 1.957943201 22.003320694
H 7.905461311 -4.611308575 20.090677261
H 9.102998734 -4.554552078 25.308332443
H 7.131412506 -3.896164417 25.465330124
H 8.700541496 -0.840488732 18.826105118
C 9.239840508 -3.477081299 25.254940033
H 7.857666016 -2.787905931 26.739286423
H 7.238944530 -2.079275846 21.451219559
O 9.531491280 -0.900503695 20.725366592
C 9.156704903 1.418142676 23.161930084
H 6.537337303 0.300358951 25.366060257
H 9.006097794 -0.263506979 26.691408157
H 10.470159531 -3.954777956 20.710306168
H 10.282330513 -1.691048145 18.976469040
C 12.482371330 2.173646212 23.091318130
H 8.575511932 -1.402662754 23.834066391
C 7.303907394 -0.488603622 25.301612854
H 12.663237572 1.019783139 23.152565002
H 12.961176872 2.362021446 24.103010178
O 11.061529160 0.302385867 19.617528915
O 11.058182716 2.131202698 23.481243134
C 7.661417961 -2.988326073 25.690761566
C 10.153765678 -3.255925655 24.082565308
H 11.718851089 -3.277785778 21.862949371
