48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.066807747 -0.730691969 18.491191864
O 11.536852837 -1.671534777 22.788799286
O 9.288661003 -3.664965391 19.229991913
N 8.702139854 1.020612955 24.787347794
S 10.712505341 0.771800995 20.782072067
C 11.367543221 0.808206856 23.513538361
H 8.318763733 -3.185591698 26.373401642
N 5.522972584 1.187506795 25.857921600
H 11.010116577 -1.643066764 17.345968246
C 9.032712936 0.310897321 22.565860748
H 9.940553665 -2.501431227 24.852722168
C 10.560210228 -2.561699629 17.619762421
H 7.513075352 -4.875231743 23.065866470
H 9.726461411 -2.830145597 17.005374908
C 10.891515732 -2.492528677 22.304853439
C 7.803572178 0.384176970 25.457456589
C 9.452736855 -0.436010092 20.459447861
C 9.991401672 -2.362704754 25.949180603
C 8.195592880 0.698932409 23.634904861
O 11.195881844 0.405892789 24.637876511
N 5.407316685 0.568008602 27.008941650
H 5.984325886 -0.250092596 27.269241333
C 9.916685104 -2.456737995 19.049091339
C 8.980847359 -4.112045765 21.781953812
C 8.076690674 -0.802205324 26.344871521
H 13.255758286 1.641775966 24.029766083
C 8.586551666 -0.489246398 21.516744614
H 11.053462982 -2.449407816 26.208154678
C 12.690793037 1.440104008 23.127136230
C 10.034944534 -3.101156712 20.129709244
C 8.326829910 -4.160747528 23.128639221
C 10.053300858 -3.218085527 21.558166504
O 8.572164536 -4.864760876 20.909193039
O 9.242096901 -3.363811016 26.599126816
H 4.840758324 0.992692232 27.689247131
H 12.526062012 2.358463287 22.580890656
N 9.450969696 -1.068122149 19.337602615
C 9.458212852 -1.090173125 26.425693512
H 7.695372105 -1.055100441 21.541461945
C 10.380584717 0.691230237 22.459051132
C 6.447722435 0.786918461 25.113883972
S 6.395333290 0.716859818 23.408435822
H 7.932145596 -3.190598965 23.396436691
N 7.168386459 -1.389864802 26.844142914
H 9.030917168 -4.495272636 23.871271133
H 11.275130272 -3.352320194 17.624441147
H 10.118256569 -0.409471452 26.930223465
H 13.247525215 0.746451080 22.505445480
