48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.187617779 0.706312835 25.139966965
N 6.752136707 0.020912552 24.668695450
H 12.690828323 3.744105101 21.693805695
C 8.384072304 -5.742686272 24.827497482
H 10.200185776 6.038014412 18.553878784
H 11.114436150 5.660039902 23.367473602
C 7.917412758 -3.599613905 23.798332214
N 7.559823990 -6.950379372 22.516107559
H 10.182440758 -7.190363407 26.221635818
C 11.684956551 3.590957403 22.040355682
C 8.810180664 -8.947788239 23.065179825
C 8.423298836 -7.625356674 23.324769974
C 11.038481712 4.634578705 23.106788635
C 11.404177666 2.164384127 22.369905472
H 9.770250320 -10.700989723 23.792856216
C 9.784561157 -7.708114624 25.358272552
H 6.019588947 -5.864972115 23.421388626
H 8.348068237 -5.450455189 25.857162476
H 10.761298180 -0.234865472 22.694343567
C 10.052467346 -9.033648491 25.129213333
C 11.205486298 6.229522228 18.840133667
H 6.872977257 2.585617304 23.817531586
C 10.671696663 4.472931862 21.718366623
H 6.781595230 -5.085599422 21.991895676
O 10.269703865 6.810041428 21.255527496
C 6.964230537 -5.679780483 22.894929886
C 8.784734726 -0.240962431 23.477895737
C 7.690006733 0.597435892 23.933988571
H 7.212721348 -7.413829803 21.692600250
C 9.930515289 0.397550732 22.947311401
C 9.555379868 -9.650933266 23.984025955
H 8.773191452 3.576744080 22.787858963
H 7.478573799 -2.127723694 24.912883759
C 8.906011581 -7.015255451 24.504636765
O 11.696905136 5.645429134 19.920579910
H 9.792705536 4.076070786 21.180143356
N 8.802227974 -1.519237399 23.469449997
C 8.838378906 2.523498297 23.001810074
N 8.038514137 -2.404012680 24.092214584
H 8.486212730 -9.423134804 22.142482758
H 10.626661301 -9.605093002 25.846920013
O 12.310466766 1.387378693 22.265441895
C 10.851346016 5.841825008 20.969415665
C 10.025439262 1.769751906 22.753009796
H 11.820677757 6.891936779 18.310331345
C 7.732872963 1.967573404 23.591358185
H 10.956923485 4.057105064 24.008100510
C 7.816780567 -4.919212818 23.854011536
