48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.473475456 -1.243582726 25.218914032
C 12.339838028 -1.468952179 20.151178360
C 10.327528954 -1.004943728 21.493423462
O 4.313971519 -2.567409754 24.937206268
H 6.680180550 0.158761382 24.245090485
H 12.448081017 -0.222320780 23.675260544
H 12.419942856 -1.759977698 19.105924606
C 12.523785591 -2.415520668 21.149183273
O 6.250460625 -3.173477888 23.015851974
H 6.462440491 -2.571000576 20.435522079
O 14.849095345 -1.656646252 20.524993896
C 12.082166672 -0.005538452 22.695943832
C 5.292267323 -2.004668951 25.365625381
H 13.974325180 0.393791974 21.865537643
H 12.832046509 -3.442384005 20.892232895
H 11.711119652 0.570803404 19.884860992
H 14.492305756 -2.460200071 20.409057617
H 10.075868607 0.129416883 23.076530457
H 7.852306843 1.500751734 26.046195984
C 7.691316605 -2.529491186 24.771402359
H 8.662240028 -0.854813516 27.201330185
C 7.078852177 -2.414199829 23.410743713
C 12.920661926 0.576029003 21.654541016
H 8.390048027 -3.349101543 24.742742538
H 6.893036842 0.617385685 27.237390518
O 9.428509712 -0.402493656 25.075599670
O 7.570136070 -1.421456099 22.612361908
C 6.558039188 -2.780020952 25.755363464
H 12.764297485 1.651912212 21.660579681
C 12.604747772 0.099426836 20.240880966
N 10.786464691 -0.183607817 22.438123703
O 9.084474564 -0.954797983 21.062099457
C 7.517460346 -2.789832115 20.581909180
C 6.238156796 0.366371274 25.211111069
C 7.319317341 0.591398180 26.241859436
C 8.429247856 -0.546391129 26.137905121
C 8.074584007 -1.736678123 21.431652069
H 5.644584656 1.284788847 25.104665756
H 8.016957283 -2.838252306 19.621866226
H 13.421467781 0.373764873 19.588542938
H 12.970252037 -2.240261793 22.148162842
H 4.731518269 -0.418115497 26.396850586
H 10.550465584 -2.823982954 20.527002335
H 7.587105751 -3.761614799 21.067646027
N 5.310617447 -0.673619866 25.602470398
H 6.322394848 -3.845040083 25.753887177
H 6.778002262 -2.467843294 26.776494980
C 11.233050346 -2.030658245 20.868778229
