48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 11.229180336 1.873162627 20.395429611
C 12.566927910 -5.530002117 28.389955521
C 12.993968964 -6.447784424 27.257596970
H 11.886296272 -7.144467354 25.585824966
C 7.300986290 -0.629314482 23.415397644
H 10.652865410 -3.189174175 25.546966553
H 7.005878448 -3.545133591 21.999475479
N 7.129754066 3.797665119 19.786148071
H 7.372632980 0.230429024 24.135295868
C 10.459060669 1.634949923 21.143024445
N 10.112873077 -3.867850780 25.029518127
H 5.621269226 1.342423797 22.512758255
C 5.505112171 1.535222292 21.447071075
H 10.085533142 -1.433215857 20.341150284
N 11.995970726 -6.480937004 26.326416016
O 8.916016579 -2.092093706 24.370796204
C 11.158901215 -5.435832977 26.334623337
O 7.385755539 0.707540154 20.100906372
H 11.892582893 0.506003618 22.322853088
C 9.131374359 -3.312460423 24.239748001
H 6.339862823 -1.011752129 21.566116333
H 10.291913986 -0.943783224 21.993770599
C 10.246473312 0.774196386 23.457395554
O 9.715419769 0.289500028 24.282226562
C 11.148247719 1.281088352 22.494798660
H 11.652143478 2.180021286 22.854139328
H 12.138591766 -6.082945824 29.213853836
H 13.388435364 -4.911654472 28.735513687
C 10.326760292 -5.185038567 25.240098953
H 7.529967785 4.694528580 19.998428345
N 7.325050354 2.934461355 20.810314178
H 4.924591541 2.455929041 21.323038101
C 6.809177399 1.741100907 20.751239777
N 10.066092491 -0.718508542 21.038043976
H 9.817336082 2.514962673 21.246120453
H 8.972290039 1.605046868 19.106641769
C 8.734848976 0.672602355 19.641864777
N 9.669528008 0.517684877 20.728572845
N 8.443440437 -4.032065392 23.344808578
H 7.118650436 3.397699118 18.856987000
H 8.781979561 -0.171522334 18.948619843
S 9.659096718 -6.391537189 24.318929672
S 11.225747108 -4.448464394 27.756042480
C 7.625790119 -3.230797052 22.808259964
C 7.767724991 -1.937022448 23.377103806
O 14.024465561 -7.034142494 27.106176376
H 4.965648174 0.722376585 20.977031708
C 6.867012501 -0.945389330 22.455402374
