48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.291766167 -2.538124323 22.351682663
H 5.206558228 -3.447874546 22.923868179
C 10.817313194 0.452704221 23.285469055
H 5.088710785 -1.799200177 19.054767609
H 12.260046005 -0.605430365 21.356109619
C 5.806900024 -1.359300256 22.987400055
H 11.514053345 0.075753339 25.960880280
H 7.147255898 0.924736619 19.826187134
H 12.311665535 -4.602558136 23.765829086
H 10.788465500 0.608380020 22.188899994
C 12.741232872 -1.799069643 23.123968124
H 12.835512161 -3.364401817 21.779247284
O 6.518265724 2.042840481 24.539299011
C 12.177985191 -2.567873716 22.215236664
H 13.761855125 -1.508458376 26.078399658
C 7.319750309 0.344058007 23.247549057
H 7.924058914 -1.754193664 23.048534393
H 13.954799652 -3.025582790 24.415758133
H 13.009607315 0.399964392 25.096616745
C 12.205535889 -0.306250900 25.246189117
O 5.114181519 1.614442587 24.753591537
C 5.111168385 -0.306369007 23.622835159
H 12.202909470 -4.420968056 25.505178452
C 4.873886585 -2.570136547 21.029533386
O 5.896890640 -0.526996195 20.470474243
O 12.116060257 -1.379105210 21.676752090
C 12.041064262 -3.904249191 24.555877686
H 5.935976505 0.422951698 18.640478134
H 12.162643433 -2.100485802 26.414234161
H 10.927512169 1.518546224 23.674074173
C 5.973105907 0.969009161 24.076442719
H 10.422957420 -2.661696911 24.676126480
H 7.339830875 -0.614304245 18.994108200
C 5.275295734 -1.642709851 20.106328964
H 4.229125500 -3.359496355 20.712173462
C 7.148633003 -1.020848632 23.071819305
C 6.627100945 0.084072493 19.409538269
O 10.147153854 -0.720541894 23.749158859
H 8.935739517 1.733653188 22.691276550
H 13.588088036 -1.138116956 23.146690369
C 8.212132454 1.097285509 22.920928955
H 11.191528320 -3.083758593 22.342323303
H 10.044001579 -4.250175953 24.008811951
C 12.933869362 -2.646340609 24.486339569
H 4.063725948 -0.323508799 23.827680588
N 10.637041092 -3.593245268 24.444578171
C 11.361523628 -0.409815103 23.966444016
C 12.784741402 -1.681504846 25.646800995
