48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.915804863 0.841617942 23.311475754
C 7.993613720 -6.181812763 21.827236176
H 8.455742836 3.562115669 26.732618332
H 9.987238884 -4.532976627 21.967332840
N 9.518582344 0.006379556 22.420425415
H 9.133136749 -2.673678398 23.342937469
H 12.431675911 2.747043133 24.694128036
H 8.933020592 -5.434291840 18.733316422
H 12.560272217 2.524905205 26.465421677
H 9.413650513 3.842762470 24.421173096
H 6.832129002 -3.091580153 23.501068115
H 11.090167046 4.611657619 26.091245651
C 8.633063316 -3.904446125 20.273584366
H 10.075762749 1.711612344 26.166320801
C 8.267389297 -2.323182821 20.130247116
H 7.280608177 -1.172338247 21.697895050
N 9.099376678 4.309530258 26.553585052
H 10.482678413 -3.098231077 21.109209061
H 12.227257729 1.186424255 25.431856155
C 10.455471992 3.853301525 26.536767960
H 6.425118446 -7.563218594 22.835859299
O 8.242634773 -7.455240250 20.117694855
N 9.766302109 2.892371416 24.510353088
O 11.906421661 -0.480793893 24.533550262
C 10.527076721 -0.794639766 22.652179718
C 7.949002743 -5.896155357 23.088644028
C 12.041665077 2.235595703 25.552623749
C 9.627348900 -3.662618876 21.467901230
H 8.955900192 5.271670341 26.690731049
H 7.532673359 -2.153481722 19.362030029
C 7.745040417 -2.148810387 21.621809006
O 8.446301460 -5.252387047 24.031204224
C 11.112869263 -0.237282217 23.760465622
H 10.791163445 3.661406040 27.552255630
H 10.189478874 -5.434533119 19.953296661
H 6.650575638 -3.904855251 21.994659424
H 11.010654449 -1.611315370 22.167343140
C 9.305350304 2.139353514 23.505405426
H 9.136152267 -1.701623321 19.962244034
C 8.621748924 -2.884923697 22.394216537
H 7.563738823 -4.173175812 20.181995392
O 8.390077591 2.488458395 22.753086090
C 9.119997978 -5.310652256 19.795146942
C 7.252993107 -3.133478403 22.484846115
C 8.429992676 -6.415011406 20.521221161
C 10.552293777 2.569978237 25.696678162
C 7.157711506 -6.811166763 22.696105957
H 8.742297173 0.237419650 21.821102142
