48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 11.784890175 -2.475246668 25.262264252
N 11.418319702 -1.089999199 23.683191299
H 6.304624081 -0.879800856 27.999959946
H 12.110805511 -2.984170675 22.506393433
H 11.185791016 0.984791219 21.857303619
H 6.052200317 -1.876587629 19.067922592
C 10.707817078 -0.753228068 19.091915131
H 8.553528786 -3.730423450 23.318256378
H 7.505292892 -3.858578920 27.769060135
C 9.981823921 0.091570579 18.325813293
N 10.228378296 0.773299873 22.017236710
S 7.715109348 -4.031235218 25.449537277
S 11.111654282 0.475778729 25.684965134
H 7.449223518 -1.753457785 20.947360992
H 9.928470612 1.370022178 27.832717896
C 11.823112488 -2.013701200 24.275491714
C 12.296920776 -2.083462715 23.113481522
C 10.689675331 -0.039170858 24.103258133
C 8.048109055 0.341525555 28.050779343
C 9.407362938 -2.125056028 20.686019897
C 9.802826881 -0.318742901 26.598657608
C 9.226573944 -1.641413927 26.529350281
H 9.636183739 0.850289881 21.217483521
C 8.267803192 -1.596316218 20.270553589
O 8.942020416 -3.197846413 22.658746719
H 12.793522835 -1.485538840 19.475137711
C 7.952416420 -1.850264430 27.087392807
H 8.754442215 0.526966631 23.455726624
N 7.951207161 -0.955256760 19.099639893
H 10.489319801 0.859450161 17.884269714
H 10.487605095 -3.788671017 21.499816895
H 6.329169750 -0.658435762 17.822410583
C 8.650307655 -0.111250214 18.188535690
C 11.741109848 -1.337744117 19.531917572
C 9.311745644 0.541045129 27.533477783
H 7.606810570 1.087352991 28.675355911
O 8.072538376 0.404978037 17.279052734
C 9.791872978 0.459532320 23.201456070
C 7.341751575 -0.799877346 27.733196259
N 9.294693947 -3.711727142 25.644561768
C 6.499743938 -0.922540605 18.841697693
N 9.894049644 -2.681913137 26.007535934
C 9.685120583 -3.099432468 21.613428116
H 6.060996056 -0.149628103 19.470537186
H 6.159527302 -3.037204981 26.966909409
C 10.462806702 -1.641181946 20.058277130
H 13.233766556 -1.660537958 22.736742020
C 7.236168861 -3.171254396 26.987693787
