48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 6.765914917 1.041910052 23.535795212
C 13.066979408 -4.191228867 23.415538788
C 4.526593208 0.401681840 22.877050400
H 13.738729477 -6.027667999 22.617656708
H 7.225955963 2.014927864 25.320381165
H 3.581553698 -2.080377340 20.831604004
N 10.294231415 0.843158960 22.514110565
O 12.970913887 -0.346020937 19.716819763
H 5.833596230 0.932966411 25.415258408
C 14.059280396 -5.316140175 23.375593185
C 4.222648144 -1.474190354 21.442403793
C 5.541057587 -1.847583771 21.655654907
H 10.216518402 -4.937907219 25.420486450
C 11.133916855 0.220159352 21.459926605
H 14.095321655 -5.804353237 24.341815948
C 9.805710793 -1.508206487 23.458639145
H 4.090772152 1.167043328 23.504167557
N 9.656126022 -0.809763968 24.608201981
H 5.678489208 2.511567831 24.604251862
O 14.291815758 -1.076031804 21.272184372
C 12.086905479 -0.932986498 21.686191559
N 12.021800995 -4.415081978 24.144523621
C 11.070452690 -3.486612558 24.214891434
H 9.167271614 -1.377213836 25.294193268
N 8.924954414 -1.530745029 22.521930695
C 10.081031799 -3.875400543 25.241561890
H 2.681792259 -0.028351605 21.871988297
C 12.114138603 -2.081513643 22.573890686
H 7.688968658 2.763362408 22.962112427
C 7.848112583 1.703156948 22.903207779
C 6.342406273 1.663200259 24.790220261
C 6.465727329 -0.996855974 22.314016342
H 10.882686615 1.538319826 22.996612549
H 8.974784851 1.530634522 21.141851425
H 14.129451752 -2.829694748 22.200250626
H 5.879452229 -2.818505049 21.338939667
O 11.071631432 0.733766496 20.376771927
H 10.257580757 -3.319806814 26.168540955
C 5.906169891 0.175066575 22.928674698
H 9.062484741 -3.695316076 24.917901993
H 15.057489395 -4.961680412 23.118997574
C 10.993981361 -2.345636129 23.410602570
C 3.703303337 -0.328223556 22.047962189
H 9.616822243 0.192919374 24.586105347
C 9.013968468 1.322789788 22.191156387
N 13.207075119 -0.817690432 20.804353714
C 13.186120987 -3.010176182 22.687007904
N 7.746531487 -1.229963183 22.290498734
