48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.238241196 3.206257105 20.342466354
H 11.289014816 -0.311684489 24.104984283
H 9.868790627 -0.739856184 28.683610916
H 7.538175583 -0.487814873 20.868682861
H 11.852366447 -4.623083115 28.371038437
H 9.837738037 -0.309431463 19.666482925
N 10.054568291 -2.446536064 23.600931168
C 8.836006165 1.048169851 21.824579239
H 7.392150402 -3.241838932 21.213453293
H 6.489308357 0.983101964 19.245424271
H 11.572794914 0.029433090 21.546712875
H 6.311070442 1.757128119 20.816642761
C 10.658176422 -3.974868536 26.732021332
H 10.046432495 2.244416237 18.997556686
C 10.759790421 -0.544209778 21.943386078
H 10.444013596 1.193185449 23.986724854
H 10.012249947 -5.253830910 25.185276031
H 9.812230110 -1.925508380 21.109907150
C 9.325494766 -2.116485596 24.521827698
H 7.111458778 -3.646856308 23.727565765
O 10.266262054 -2.948791981 27.424238205
H 8.239789963 -4.769306660 21.027889252
C 7.023538113 1.448704720 20.058420181
C 9.372242928 -0.961814404 27.770008087
O 10.724269867 -1.776606441 21.344575882
H 8.146265030 1.531734467 22.517765045
H 9.009845734 -0.166418090 27.162771225
H 8.738227844 -1.283206940 25.033609390
H 12.711546898 -4.293206215 26.890573502
C 9.623146057 -0.089917786 22.603979111
C 9.162406921 0.488237709 19.863058090
H 7.518906593 3.136197805 18.757379532
H 11.729136467 -5.747551918 27.043355942
H 7.694048405 -5.268288136 23.435129166
C 7.787307262 -4.227034092 23.079233170
C 11.810507774 -4.705239296 27.305231094
H 9.600997925 1.772450447 21.591070175
C 10.585142136 0.242699876 23.535224915
H 8.803900719 -0.782191753 22.894716263
C 8.011250496 -3.967236280 21.771965027
C 8.058923721 0.466020942 20.684293747
C 10.115531921 -4.286990166 25.557289124
C 9.114138603 1.681010723 19.001159668
C 9.728247643 -3.125722408 24.667999268
O 8.946959496 -3.705482960 22.628280640
H 8.894898415 1.365675569 17.996213913
C 7.947043896 2.529877663 19.548164368
O 9.164666176 -2.141580820 27.429613113
