48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.517393589 -1.020477176 23.592882156
H 11.280152321 -0.500992119 25.130922318
C 9.174118996 -0.472368658 20.306713104
H 11.695981026 -0.709338307 18.937332153
H 8.698311806 -4.326781750 22.750146866
C 10.142225266 0.304408967 21.036598206
C 6.907001972 -0.115838110 21.068243027
C 9.080757141 0.219918236 24.918260574
H 8.809585571 -3.080614328 24.089601517
H 9.769744873 1.069779158 24.790987015
C 8.126773834 -6.078183651 24.929319382
C 11.603754044 -3.019571781 24.177005768
H 10.728027344 -5.742424488 26.015932083
C 10.475985527 -5.001439095 25.281616211
O 6.848151207 -1.531380415 24.478919983
H 9.166912079 -1.616011262 26.069408417
H 7.390875816 -5.689928532 25.621231079
C 9.020676613 2.418774843 20.817777634
H 6.035085678 -1.299680829 22.279905319
C 7.860382080 3.952490091 22.346044540
H 8.105145454 0.672935367 25.116819382
N 7.906225681 -0.197483048 20.239494324
H 7.458838940 4.663591862 22.941638947
F 8.601210594 -7.219594479 25.515003204
H 8.934085846 2.267048120 19.766132355
H 7.661261082 -6.387052536 24.002412796
C 11.290705681 -1.301195025 19.752147675
C 11.315301895 -0.420620799 20.977592468
O 5.877120495 0.462302744 20.806081772
H 12.066559792 -0.464828402 21.741086960
C 9.778242111 1.571197987 21.559309006
C 9.203470230 -5.040452003 24.670156479
H 9.391887665 -0.136525258 27.035182953
C 8.880784035 -4.096430302 23.773410797
C 9.630766869 -0.629235566 26.083789825
H 9.358840942 -2.374945164 19.251525879
C 9.846197128 -1.525629044 19.675367355
N 6.936600208 -0.814402223 22.313390732
H 10.136618614 1.815617681 22.544311523
H 9.545904160 -1.187972784 23.346395493
H 12.401431084 -4.159958839 25.494659424
C 11.472070694 -4.039887428 24.977230072
O 11.919905663 -2.133751154 23.519361496
H 11.843248367 -2.252649784 19.755245209
C 8.265459061 3.565624714 21.280584335
O 11.016263008 -0.759741247 26.029479980
N 8.828124046 -0.649890661 23.785621643
H 7.975053787 4.269294262 20.520195007
