48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.530891895 -1.758825064 24.523473740
H 12.689332008 -0.135628179 19.815622330
C 9.469145775 -0.041633800 21.456703186
H 4.736196518 -6.191873074 26.461618423
C 8.466697693 -0.141526446 20.288391113
H 3.719970703 -3.744373798 26.198192596
C 7.342375278 -2.154267311 22.473718643
C 6.230268955 -5.516550541 24.979621887
H 11.775462151 -1.504934549 20.465013504
H 13.530508041 -0.912950397 24.876075745
H 9.128252983 -3.067873478 22.920467377
N 9.629376411 -1.247126698 22.156183243
C 5.118362427 -5.411970615 25.819328308
H 8.905725479 -0.745640099 19.501062393
C 12.102011681 -0.476404190 20.671714783
O 5.698508263 -1.117389798 23.771165848
H 3.970968962 -2.076541424 23.886156082
C 14.529311180 -0.618179381 24.590883255
H 10.748337746 1.150376439 20.180009842
C 4.584545612 -4.147399426 25.694004059
H 6.524896622 -2.700380325 22.079336166
H 12.268125534 3.900014162 23.548351288
H 14.871848106 -1.234677792 23.764354706
H 8.228682518 0.844311118 19.905912399
H 9.091479301 0.688310266 22.178377151
H 7.495074272 -0.296469092 23.497486115
H 12.611981392 -0.972470820 22.714424133
H 13.802973747 0.092743956 21.943494797
H 7.287522316 -4.078621864 23.788381577
H 4.654058933 -1.540117979 25.438791275
N 12.453626633 2.940199375 23.345073700
C 8.747665405 -2.393521547 22.155046463
C 11.736321449 0.965701699 22.064386368
H 10.562440872 -1.477842808 22.377435684
C 12.734985352 -0.188262001 21.962753296
C 6.435443401 -4.298748970 24.406192780
C 7.074745178 -1.303314567 23.631717682
H 13.293563843 2.547510624 23.700037003
C 10.914738655 0.450151682 21.003946304
H 7.536848068 -0.594571710 20.600368500
C 11.548678398 2.196164131 22.700611115
C 5.357833862 -3.434989214 24.792230606
H 14.532835007 0.416437596 24.281530380
C 4.885720730 -2.018589735 24.483255386
H 10.562861443 2.647130489 22.627080917
H 15.197751999 -0.759525716 25.427793503
H 8.841151237 -2.879531860 21.177827835
H 6.819119930 -6.400619984 24.786897659
