48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.482531548 0.707980514 19.043592453
N 6.840943336 -2.282081127 24.463670731
H 7.165096760 -0.339896739 26.196704865
H 4.054649353 -6.554912090 26.165609360
H 9.849761009 -3.556344748 27.080129623
H 9.028045654 1.817780018 24.371961594
C 11.545392036 -0.072164603 18.459222794
C 10.193828583 0.643606126 22.971239090
C 12.566042900 3.054593563 21.978910446
H 4.918795586 -7.791092873 25.215950012
C 7.707675457 -2.897497177 25.198715210
C 5.668501377 -4.602190495 24.720232010
N 8.504731178 -0.147798374 24.616384506
O 11.274895668 2.572190762 21.894489288
C 9.203276634 -1.332322478 24.658235550
H 12.204197884 -0.653875947 17.843307495
H 11.895511627 -1.814646244 20.309917450
C 12.466708183 0.705224454 19.454708099
C 11.586159706 -0.945231974 20.897594452
C 7.350731373 0.064179085 25.237308502
O 5.371920109 -1.692273855 22.925012589
H 6.606716156 0.659171462 24.738914490
H 12.128839493 1.733968616 19.533582687
H 10.779380798 -0.742852271 18.822027206
H 12.572808266 3.754221916 22.805370331
H 4.168810368 -6.389980316 24.402730942
H 8.173027039 1.139749527 22.979082108
H 12.765636444 3.599534512 21.054889679
N 8.795914650 -2.439630747 25.401905060
C 9.441783905 -3.567588806 26.046880722
N 12.533959389 0.097714826 20.726364136
H 12.807525635 0.485168934 21.593076706
C 5.106444359 -3.772061586 24.007698059
O 11.671630859 -1.262465954 22.266092300
S 6.259586334 -5.875611305 25.495965958
H 11.023086548 0.656783044 17.853071213
C 5.761957645 -2.500918388 23.739427567
C 10.325473785 -1.566492438 23.949131012
H 10.208143234 -4.015867710 25.399044037
H 4.181698799 -3.960458994 23.495790482
C 10.749702454 -0.658094704 23.029901505
C 4.663700581 -6.745489597 25.293600082
H 13.350627899 2.313792467 22.116086960
C 8.922707558 0.926584780 23.737894058
N 10.554448128 1.603244185 22.265638351
O 8.154898643 -3.932716370 25.990251541
H 10.540838242 -0.660557270 20.653671265
H 10.850476265 -2.506668806 24.011499405
