48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 9.708287239 -0.988693833 20.102380753
H 3.716015816 -4.442466736 25.576217651
H 5.102397442 -2.159133911 24.985713959
C 9.346774101 2.542498112 19.768495560
C 5.284122467 -3.218495607 24.765611649
H 11.976958275 0.479466140 24.896677017
H 4.017254353 -4.057826996 27.906988144
C 13.027525902 -1.511046171 22.576427460
H 12.452654839 -1.677021265 20.550352097
O 13.290596008 -2.682349205 22.417400360
C 8.821187019 1.290884137 19.613489151
C 10.902637482 1.061760664 20.480703354
N 8.625075340 -1.607562065 22.058681488
H 7.014136314 -4.450878143 24.266313553
C 6.463021755 -1.614139438 22.657150269
H 10.924288750 4.353883743 21.008552551
O 15.141576767 -1.330007315 24.723997116
H 11.463882446 0.522001207 23.142578125
C 12.211125374 0.243456587 23.875513077
H 7.366843224 -3.160948515 25.420093536
H 5.502501011 -3.160603762 27.673353195
O 5.258235455 -1.437603354 22.634054184
H 11.867362022 0.633594573 20.673061371
H 15.217913628 0.552712798 24.052431107
C 14.883530617 -0.425804287 23.707380295
C 4.711139679 -4.093017101 25.873962402
C 13.338762283 -0.422870845 23.456565857
H 8.932751656 3.462542057 19.409065247
C 12.293868065 -1.886870861 21.608259201
H 10.728001595 -2.938967705 22.411451340
N 7.183515072 -2.571336508 23.421215057
H 7.249884129 -0.117399320 21.284486771
C 4.542084217 -3.402937174 27.224063873
H 3.973496437 -2.483449936 27.118858337
H 7.862389088 1.036364555 19.213548660
C 9.781526566 -1.554656148 21.273197174
C 9.789191246 0.344083011 20.076328278
C 7.456695080 -0.963043034 21.886697769
N 10.835237503 -2.138619900 21.790178299
H 15.774518967 -2.003025055 24.540344238
C 8.457188606 -2.669693470 22.990219116
C 10.566946030 2.440798044 20.494342804
H 5.352243423 -4.972349644 26.001670837
C 6.775743008 -3.416703939 24.538732529
N 11.287044525 3.423751116 21.052129745
O 9.312195778 -3.475548983 23.319047928
H 4.783417702 -3.420542002 23.810674667
H 15.405473709 -0.676475167 22.783847809
