48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 11.842679977 -2.241545916 21.826128006
C 9.069676399 -1.955145836 21.009403229
C 6.650024414 -0.920105815 19.510044098
H 5.633036613 -1.332163215 21.345827103
H 9.759596825 -1.506635308 23.771598816
C 9.582609177 3.133147001 27.807844162
H 5.712248325 -0.875702143 18.961069107
H 10.475685120 3.118025064 28.385631561
H 9.782272339 -0.203928396 25.783853531
H 10.585290909 -4.756179333 22.273927689
C 11.628018379 -2.944928408 22.619171143
H 9.637768745 -3.566182137 23.152002335
H 6.215478420 -2.748690605 20.549509048
C 9.721324921 2.218847275 26.471881866
H 8.476276398 -5.187985897 21.648738861
C 10.448987007 -1.060284853 25.703723907
H 7.593938351 -2.343940973 22.515554428
H 9.830563545 -1.356363654 21.517932892
H 11.321886063 -2.923513651 19.831762314
H 8.556969643 -5.056931019 19.918315887
C 11.729035378 -2.202030420 23.975120544
H 11.420614243 -0.714383185 26.085216522
H 10.806691170 -4.599347115 19.697404861
N 10.531251907 -1.522776127 24.362632751
H 9.042220116 -1.582228899 19.996215820
H 7.778223515 -0.652415097 22.082946777
H 10.369483948 4.262216568 26.068202972
O 10.821814537 1.681946158 26.299612045
H 10.100605965 -1.866341472 26.343893051
C 10.457472801 -3.579138756 19.776395798
H 12.007244110 -2.919495106 24.746158600
C 8.437130928 -4.486980915 20.830644608
C 7.431933880 1.777712107 26.131679535
C 10.320027351 -3.709992170 22.305322647
C 6.476413727 -1.725688696 20.791658401
H 6.967069149 0.088368028 19.754831314
H 7.465665340 -4.030197144 20.796007156
C 9.552184105 -3.423417568 20.989507675
H 8.609590530 4.299959183 26.285232544
C 7.729926586 -1.661774635 21.682510376
H 9.898973465 -3.329525948 18.872480392
H 7.378913879 -1.364906669 18.851442337
H 12.524161339 -1.452718496 23.914813995
H 12.427674294 -3.682988167 22.622825623
H 8.687872887 2.978301525 28.387615204
C 9.526632309 3.778226614 26.539302826
N 6.311138630 1.836719036 26.424253464
N 8.644922256 1.568811655 25.894647598
