48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.737736702 -0.634285212 26.947689056
O 12.647837639 -2.976516485 25.807939529
O 11.389653206 0.519192874 20.207881927
H 9.699679375 1.169057131 19.286005020
H 6.133193493 0.649290562 28.005550385
O 6.894755363 2.483271122 26.004371643
C 6.348890781 0.378338218 26.987718582
N 12.763156891 -2.733895779 19.659988403
H 6.646186829 1.697130084 23.690465927
H 11.952650070 -5.074579239 20.311706543
H 8.358828545 1.415272713 23.894668579
H 10.018100739 -0.549189329 19.075702667
C 10.057458878 0.273035944 19.785772324
C 11.807819366 -2.669535637 20.370016098
C 10.645389557 -3.566955328 20.979784012
C 8.219852448 -1.073606491 24.801054001
H 11.687385559 -0.835255682 25.024818420
H 5.456638813 0.435596913 26.384691238
H 13.355031013 -1.797258735 23.072526932
C 11.526481628 -1.577583313 24.252880096
H 6.154535770 -0.439383835 24.563674927
H 9.427217484 0.059094328 20.630008698
C 7.145738125 -0.323936015 24.207439423
C 11.848739624 -0.439961195 21.022026062
N 12.175488472 -0.299495578 22.287153244
C 12.418406487 -1.263949156 23.110193253
C 7.405225754 1.336984515 26.474222183
C 8.394075394 -2.641640902 21.652917862
H 6.563209534 -3.439406395 21.163072586
H 6.359198093 -2.102922916 20.783555984
C 7.440742493 1.002465367 23.518714905
H 7.578435898 -3.296027422 19.813201904
N 7.790208340 -1.407001257 23.679758072
O 8.589314461 1.175002337 26.545049667
H 7.644365311 -1.698972106 19.987344742
H 10.476937294 -1.552879453 23.998792648
O 11.273766518 -3.986770630 24.406068802
C 7.267272472 -2.650118351 20.608249664
H 11.057643890 -4.762020588 24.913177490
O 8.994461060 -1.241904140 25.676645279
H 10.956042290 -5.402574062 21.822351456
C 11.199397087 -4.756306171 21.024726868
H 6.358863354 2.813404322 26.735847473
C 8.089860916 -2.055451155 22.728702545
N 9.524420738 -3.217795610 21.437931061
H 7.534775734 0.833159328 22.462299347
C 11.875699997 -2.915730715 24.889272690
N 12.088454247 -1.601679325 20.418859482
