48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.151202202 -5.357141495 22.789270401
H 6.779035568 2.641777277 19.374214172
C 9.697559357 1.788732052 21.941200256
N 9.154504776 0.717572689 22.759719849
C 6.886176586 3.385034084 21.517908096
H 5.246964455 2.732130527 20.239326477
H 7.430940628 0.616747379 20.728141785
C 9.778628349 -3.113033056 26.945373535
C 9.278031349 3.205802441 22.396001816
H 9.013520241 -2.753909826 26.269174576
H 7.569383144 3.199080944 23.514101028
H 11.046061516 -6.310390472 22.281320572
H 9.350737572 1.668153524 20.917842865
H 9.888390541 -4.175589561 26.857051849
H 9.755651474 -8.079061508 23.288671494
H 5.604532242 0.432037473 20.771741867
C 10.039254189 -0.174651444 23.443042755
C 6.459669113 1.049146533 20.641092300
H 7.242073536 4.233332634 20.966585159
C 7.970036507 0.693657815 23.313293457
N 9.761229515 -0.330407709 24.701684952
H 12.411204338 -2.558391094 21.476129532
C 10.213386536 -5.215432644 23.857864380
H 9.522747993 -2.871714115 27.961034775
H 7.827445030 0.990235746 24.337097168
C 11.138020515 -0.878378272 22.826168060
N 10.440596581 -2.803054810 24.033653259
O 11.978746414 -0.398678541 22.086835861
H 9.200974464 -6.364848614 25.419857025
C 12.099397659 -4.500470638 22.344169617
H 5.975904942 3.508098841 22.104074478
H 10.763694763 1.666129231 21.968156815
C 6.289662361 2.439413309 20.331748962
H 9.813376427 3.424239874 23.318889618
C 9.454029083 -6.289824009 24.374549866
N 11.249260902 -2.273449421 23.137315750
C 10.162620544 -3.919457912 24.173435211
H 8.859092712 -0.813341379 24.781028748
H 7.125861645 0.335201353 22.786602020
H 8.642975807 -6.914355278 22.542612076
H 8.132413864 -7.890103817 23.933252335
H 10.706277847 -2.625554323 26.675302505
H 13.214552879 -2.817737818 23.038444519
H 9.594146729 3.962020159 21.660308838
H 12.894639015 -4.930091381 21.737531662
C 8.977361679 -7.348853111 23.488847733
C 12.294064522 -3.006843090 22.480073929
N 7.893184662 3.281927824 22.580747604
