48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.387042046 -6.313713551 21.272712708
C 11.681783676 0.971793890 23.884922028
O 10.121803284 0.081134617 22.271509171
O 5.568612099 -0.280887842 21.970121384
C 7.197448254 -1.522538662 24.229227066
C 7.700675011 2.260343075 23.868022919
H 9.376789093 -6.657083988 19.378627777
C 8.003206253 1.620455027 26.484180450
H 8.671591759 0.906644166 26.983270645
H 7.942152977 0.735888958 22.423349380
S 5.823311329 0.468795151 23.175825119
C 6.214675426 -0.648728311 24.457855225
H 7.934671402 -1.743541002 24.996486664
H 11.738949776 1.939066172 23.388950348
C 9.633092880 -3.934196949 21.078197479
O 10.618103981 0.451214969 26.011465073
H 11.962371826 -3.102832317 19.917152405
C 10.643495560 1.078772187 25.004449844
N 10.370771408 -2.780670643 21.198146820
C 9.190860748 -5.958061218 20.188323975
H 6.794960976 -2.076010942 22.224418640
H 12.665672302 0.684432983 24.279811859
N 9.706467628 2.014496803 24.772079468
C 8.714200974 -4.108163834 22.088842392
C 8.171466827 -5.378988266 22.265571594
H 10.021083832 -1.936347365 21.681154251
N 7.273143291 1.183628082 23.015329361
C 11.608538628 -2.608022451 20.811319351
H 14.156893730 -2.885948420 21.931486130
H 14.100166321 -2.105403185 20.329315186
N 12.027692795 -1.060726285 22.632041931
C 11.209005356 -0.064934745 22.852483749
C 8.574507713 -2.906956434 22.951381683
H 6.990117550 1.213441491 26.492061615
H 7.988997459 2.529418468 27.084243774
H 7.934676647 -7.288465023 21.322383881
O 4.856200218 1.401173353 23.645589828
H 5.683670521 -0.488034546 25.373361588
C 8.497284889 1.905785441 25.104951859
H 14.429637909 -1.132718563 21.768497467
H 6.817679405 2.817227364 24.154884338
N 7.407501221 -2.180579901 23.024339676
C 12.423439026 -1.791610360 21.603891373
C 13.863823891 -1.985293627 21.387004852
H 8.395647049 2.863079309 23.254692078
H 7.611468315 -5.619362354 23.158443451
O 9.482975960 -2.505452394 23.659502029
N 9.790893555 -4.805811882 20.060628891
