48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.925066948 -2.465883732 28.028827667
C 13.069272041 -5.470754623 26.212583542
C 8.966169357 -0.288639098 19.506481171
H 10.919043541 -2.039357662 16.786304474
C 12.647933006 -4.417541504 25.293809891
H 13.272024155 -5.110758305 27.212518692
C 7.919586658 0.900394082 20.938417435
H 10.960025787 -3.108027697 24.374494553
H 7.926083565 2.486129045 22.484746933
C 6.231480598 1.042101622 24.243001938
C 6.127241135 1.064488053 22.565038681
H 11.778196335 -0.012294228 17.916307449
H 7.920832634 1.780679584 20.269006729
C 10.275113106 -2.900678635 25.154794693
H 9.380393028 -1.927072763 17.636381149
H 12.323338509 -6.247752666 26.308389664
C 8.560693741 -1.247603893 25.868856430
N 8.024772644 -0.203160807 25.385351181
H 12.272633553 -4.671941280 24.336210251
H 5.524474144 1.051224947 21.487121582
O 10.111808777 0.360104591 18.972747803
C 10.940375328 -0.571398854 18.335172653
H 7.856996059 -0.752155364 27.788093567
C 7.653601646 1.436022043 22.365571976
H 10.058799744 0.753780782 21.051189423
H 9.009507179 -1.901029944 23.928184509
H 5.619200230 2.090788126 22.571466446
H 12.805166245 -3.410756111 25.521856308
H 8.164614677 0.076916702 18.789335251
O 7.056013107 0.047275063 24.624225616
C 8.437611580 -1.495834947 27.307285309
H 7.088821888 0.242762536 20.642910004
C 10.226094246 -1.353937149 17.246675491
H 8.690663338 -2.648061275 29.038583755
C 9.957599640 -3.442639112 27.461713791
H 13.978442192 -5.904368401 25.842550278
C 10.464132309 -3.588096142 26.533065796
H 11.324967384 -1.258334875 19.092540741
H 9.244750023 -0.705692172 21.623216629
H 8.817367554 -1.394140482 19.484189987
H 6.087466240 -0.084300727 22.536506653
S 10.878086090 -4.651053429 27.777393341
H 8.301850319 0.906235278 23.062377930
C 9.158157349 0.132282317 20.928968430
H 9.849291801 -0.663096488 16.484455109
H 5.228415489 0.868687987 24.601243973
C 9.297913551 -2.059152603 24.952238083
H 6.647131920 2.011349916 24.540096283
