48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 11.563714981 0.093787089 23.808437347
H 13.291553497 -3.727088690 25.976009369
C 7.760219097 -0.628651917 21.555625916
H 9.767973900 -3.548106670 22.452941895
C 5.493872166 -1.518315315 20.375434875
O 10.339487076 1.773057222 22.785961151
C 11.754708290 -0.595543981 24.884212494
H 6.754180908 -3.005103827 23.929746628
C 7.005312443 0.039331969 24.021476746
H 11.865492821 -4.173974991 23.586849213
H 4.666368484 -3.310722351 19.530475616
H 12.723934174 -0.282512903 22.070545197
C 7.982544899 1.727861166 22.639440536
C 4.975336552 -2.342335701 19.189010620
H 11.065084457 -4.078665257 25.156204224
H 7.250170231 2.418250322 23.023893356
H 13.704901695 -4.115552425 24.316461563
C 13.686499596 -3.332108974 25.050212860
C 6.932710171 -1.583414316 20.683254242
N 6.488536358 -1.151064277 24.189884186
O 12.879800797 -2.277927876 24.496818542
C 10.783356667 0.464965075 24.858360291
C 7.512549877 0.355814189 22.619487762
C 9.205198288 2.283058167 22.355140686
O 7.054383755 0.878067255 24.904703140
H 9.254260063 1.619805574 24.754472733
H 4.112345695 -1.836149216 18.770133972
C 9.892810822 -3.565249920 23.488571167
H 10.705944061 -5.395828724 24.073261261
H 8.571985245 -2.354640484 20.218320847
N 9.899068832 -0.112749569 21.397148132
O 4.715280056 -0.881913722 21.038238525
N 7.119852066 -2.238871098 24.474452972
H 5.760272503 -2.428418159 18.451021194
C 10.940337181 -4.337643147 24.121511459
O 7.618844509 -2.581404686 20.225030899
N 9.828025818 1.089751005 25.333286285
N 8.991438866 -0.800537765 21.209455490
C 12.333141327 -1.614789844 25.417974472
H 14.658596992 -2.925372124 25.203655243
H 9.284535408 3.212705374 21.846927643
C 10.855868340 0.805336654 21.824939728
C 11.902143478 0.148656785 22.464237213
C 9.135233879 -2.925884724 24.211795807
H 9.636663437 0.904179811 26.269355774
C 8.369506836 -2.326852083 24.971462250
H 8.665988922 -1.945671916 25.906385422
H 11.219192505 1.384145975 20.980262756
