48
stable:False satoms:42 tatoms:48 sratio:0.875
N 9.716551781 -1.256523967 25.642572403
H 6.438442230 1.093780994 21.057802200
C 8.395494461 1.100780010 24.488887787
H 10.279435158 1.311207771 22.265140533
H 8.844965935 -3.074884415 24.232513428
C 10.115459442 -2.253800154 19.815010071
H 6.811614513 -3.113740683 22.881534576
H 9.271099091 -2.188613653 27.459091187
H 12.624106407 -1.899120569 24.376100540
H 7.699883938 -1.018938661 26.133813858
N 12.295166016 -1.808073163 26.403951645
H 7.107158184 2.500985861 23.410541534
H 9.871269226 0.734065890 20.005504608
C 8.346219063 -1.240104437 25.260095596
N 8.193935394 1.282713652 22.088562012
C 11.628188133 -2.332703829 22.072849274
H 10.296230316 -4.100329876 21.052600861
H 6.147354126 0.404352784 22.637769699
H 11.655105591 -2.209595680 28.265691757
N 10.708872795 -1.214292288 24.764028549
C 9.787132263 -2.129696369 18.472421646
C 11.367915154 -1.854032278 27.298696518
C 9.973734856 -1.442813635 27.077978134
C 6.874804497 -2.499885798 23.738969803
C 11.878525734 -1.654437304 25.129184723
C 9.478464127 -3.402292490 17.985673904
H 9.775332451 -5.399319649 18.850931168
H 7.625389576 -3.274811745 25.523427963
H 9.756910324 -1.218048215 17.904373169
C 7.953263283 -2.644911051 24.686338425
C 10.378827095 -1.141554117 20.695419312
H 10.130003929 0.862162054 25.327131271
H 9.787482262 -0.495767444 27.590576172
N 11.351119995 -1.222161293 21.591464996
O 9.776985168 1.406977415 24.635307312
H 9.514648438 -0.238239244 22.734743118
H 6.095640182 -1.800182223 23.945529938
C 6.918376923 0.522490561 21.830114365
C 7.883224487 1.769165039 23.298145294
O 8.084517479 -0.289378524 24.282554626
N 9.669587135 0.005607916 20.679685593
C 9.780697823 -4.321736813 18.953800201
H 7.216336727 -0.484541625 21.547924042
C 9.484211922 0.594026625 22.010232925
H 9.071468353 -3.614042997 17.008062363
H 7.863824368 1.467917562 25.383947372
C 10.111645699 -3.644767761 20.106828690
O 11.942602158 -3.317184448 22.508970261
