48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.649382591 -3.229796410 22.478116989
H 8.453515053 1.976359010 23.072843552
H 9.817376137 0.940579951 29.863231659
O 9.301509857 -1.154285550 16.182970047
H 12.975841522 -3.367263794 22.626094818
H 8.159282684 0.903880119 28.135618210
H 8.502842903 -2.817218781 23.737344742
C 9.357056618 -1.894530416 26.826492310
H 7.553162575 -2.673512697 21.031898499
C 12.172298431 -2.518140793 20.831264496
H 5.476636887 -0.671472669 20.347038269
N 10.139224052 -1.224811196 18.243379593
N 8.555957794 -2.457338095 22.797197342
H 7.021637440 1.047042370 22.852811813
C 6.419131756 -1.201378226 22.009119034
O 7.523993969 1.378844738 20.132469177
H 12.976365089 -2.798857212 20.182483673
H 9.707104683 -0.370853126 20.739229202
C 10.844966888 -0.829185665 29.350555420
C 9.801980019 -2.212342501 22.273031235
C 10.416608810 -2.486231804 27.490335464
C 8.862830162 0.105909415 28.185636520
C 10.909391403 -2.871782064 22.833690643
C 12.102422714 -2.939474106 22.150167465
N 8.803958893 0.090998493 21.997020721
H 5.744435787 -0.934939682 22.806602478
C 8.848226547 -0.847916186 27.341749191
H 10.794910431 -3.367304087 23.790721893
C 10.100131035 -1.370460987 21.137445450
C 8.145027161 0.902020097 22.839643478
C 8.048497200 -0.444951028 18.092905045
N 8.789638519 -0.107962653 23.341966629
C 7.280763149 -2.432276964 22.063863754
C 11.102581024 -1.789697886 20.317413330
N 11.080692291 -1.575874209 18.963500977
H 10.749138832 -3.441096544 27.092050552
Cl 12.444570541 -2.953189611 29.120317459
H 9.002149582 -2.320376396 25.898658752
C 7.290546417 0.201748252 20.160470963
H 8.904335976 -0.619109035 24.150835037
H 11.857567787 -1.882451773 18.387943268
H 7.303586006 0.143940851 17.617166519
C 9.851248741 0.116658002 29.176774979
N 6.308938503 -0.452297568 20.885444641
O 7.987438679 -0.680453122 19.395366669
H 11.534313202 -0.636324525 30.161338806
C 9.228915215 -0.985733807 17.397937775
C 11.077091217 -1.991383791 28.602333069
