48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.547883034 -0.852732718 21.551855087
C 9.603208542 -1.335992694 21.044197083
N 6.758535862 -2.298015118 20.990045547
H 10.335078239 -4.781796932 25.400087357
H 5.019491673 -2.299177170 19.861242294
C 4.967182159 0.168812782 18.843133926
H 7.014673710 -0.145970628 19.623226166
H 7.100594997 -2.120320320 27.427455902
H 12.299054146 2.345085859 21.301172256
H 4.985510349 -1.271795273 21.316602707
O 12.445028305 -3.609142780 23.754268646
N 7.504826546 -1.698439002 21.716630936
H 14.086705208 0.837964594 22.114662170
C 10.247241974 -4.040308475 24.610706329
C 12.928020477 -2.143210888 25.946384430
C 7.383732319 -1.531414270 24.144308090
F 9.844373703 2.219947815 21.990686417
C 8.542608261 -2.995927572 26.145156860
H 10.114721298 -4.558025360 23.652210236
H 13.284687042 -1.145665050 25.945459366
C 8.413962364 -2.463256836 23.857101440
C 9.063426971 -3.121800900 24.864665985
H 9.973292351 -0.948696375 20.110761642
O 11.730926514 -2.396600008 25.506671906
C 12.732398033 -0.385022998 23.380348206
H 5.059940815 -0.210017622 17.829107285
H 8.991659164 -3.562725782 26.940647125
H 8.674146652 -2.771781921 22.850589752
C 7.461829185 -2.184766293 26.423824310
H 3.973882914 -0.064927585 19.227651596
H 6.929161549 -0.887358367 23.400466919
C 6.001820087 -0.454448313 19.658710480
C 11.587173462 -3.346882582 24.529626846
C 10.819212914 1.481151104 22.544713974
C 5.607449055 -1.596065640 20.469165802
H 12.536226273 -1.301312685 22.825368881
C 6.880856514 -1.429327130 25.424686432
C 12.091496468 1.566808462 22.024068832
H 5.062484741 1.259839416 18.805313110
H 10.195657730 -2.116239548 21.508094788
H 13.592522621 -0.598948598 24.017898560
H 6.043066978 -0.777979612 25.642107010
H 9.520129204 0.696196496 24.058126450
C 11.511345863 -0.033960570 24.182064056
H 13.503385544 -2.948311806 26.335247040
H 11.420679092 -0.317777276 25.216882706
C 10.521813393 0.702702403 23.651201248
C 13.066117287 0.723342061 22.447887421
