48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 10.187440872 -3.164119720 19.559841156
C 12.488449097 -0.729516804 21.642837524
C 9.373668671 -2.624401569 18.570512772
H 6.202786446 -0.421226412 23.383781433
H 10.292378426 0.663948894 26.735265732
C 10.217195511 -0.070387602 25.927595139
C 12.394974709 -1.514988899 20.378622055
H 7.423902512 -2.344154358 19.699373245
N 7.324754238 -0.090007246 27.666284561
C 7.672103405 -2.855313063 26.362064362
N 6.901486874 -1.149223804 21.117820740
H 10.122558594 0.819736540 20.039056778
H 7.565401077 -3.829550505 25.886562347
N 7.643011093 -1.420735836 20.020856857
H 7.673454762 -0.854223251 28.214860916
C 7.869088650 -0.008553337 26.416090012
H 10.231762886 0.436962664 24.968950272
H 13.222656250 -0.404223472 23.461490631
H 10.284915924 -2.225485563 24.271535873
C 7.300752640 0.709978521 25.480461121
H 9.175220490 -3.592392683 24.296924591
O 13.254596710 -0.922591150 22.658479691
H 8.466416359 -0.879716039 19.885318756
H 13.157270432 -1.219805121 19.651952744
H 9.744999886 -3.431132317 20.537813187
H 6.309592247 -0.091778055 27.652114868
H 11.081406593 -0.721986115 25.978591919
H 10.366372108 -3.419647932 25.585006714
H 12.457641602 -2.584853172 20.560098648
C 11.528012276 0.280241400 21.576332092
C 7.418394566 -0.438982010 21.935052872
C 8.766963005 -2.095433950 25.742868423
N 10.458408356 -1.877205372 19.069637299
C 7.357216358 0.098710284 23.117103577
H 8.759604454 -1.853605866 18.046642303
C 9.698212624 -2.867108345 24.927017212
H 11.445508003 1.062318444 22.287225723
C 10.796068192 0.110768095 20.450836182
H 6.721117020 -2.333065271 26.239234924
N 8.994132996 -0.806046844 26.089889526
S 8.886976242 1.144083381 23.134391785
C 7.779876709 0.632999241 24.040874481
O 5.832088470 -1.544958472 21.449733734
N 11.091262817 -1.077970266 19.904596329
H 8.827393532 -3.511012793 18.128648758
H 6.404954433 1.251757503 25.589117050
H 10.918889046 -3.962648869 19.366880417
H 7.887887001 -3.017746449 27.406251907
