48
stable:False satoms:36 tatoms:48 sratio:0.75
O 7.106133461 -2.881289959 20.881019592
H 7.512217522 1.865520000 22.123292923
O 6.722475052 -0.086557940 21.986507416
N 11.692861557 -0.713080168 22.541511536
H 12.310552597 -3.825947523 25.652879715
H 11.649179459 -0.506254196 21.546493530
C 7.635526180 0.904293120 21.589403152
C 12.103863716 0.260109872 25.345155716
O 6.037186146 -2.331177711 21.061693192
H 4.430487156 -0.150854826 21.668676376
C 9.333082199 -0.161556661 20.787567139
C 11.737991333 -1.976334095 22.928596497
O 11.568967819 -2.841160059 22.094968796
C 7.814190388 -2.717549801 22.132446289
H 12.432101250 2.081779242 26.383033752
H 5.762949944 -0.835739255 23.840860367
C 9.059476852 -0.667979658 19.572164536
H 7.169231892 -2.250134468 24.022436142
H 4.426543713 1.365726590 22.592638016
C 8.833518982 -3.312174082 22.797769547
C 11.901799202 -2.215466499 24.394546509
C 4.549202919 0.296243250 22.643161774
C 12.178204536 -1.171250463 25.377353668
C 11.735873222 -3.494144917 24.797533035
H 11.377465248 1.964441538 24.231462479
H 12.549522400 -1.561624050 26.306438446
O 11.213439941 -1.675861239 20.102193832
H 7.409384251 1.073251128 20.522228241
H 13.276758194 0.606400847 27.069377899
H 11.178392410 -4.644809723 23.138118744
H 6.715611458 0.577978790 23.874378204
C 8.009710312 -2.180101633 23.294244766
C 10.817645073 -4.495328426 24.156362534
H 10.900404930 -5.429605961 24.720359802
H 8.063901901 -1.145009637 19.582733154
C 9.320074081 -4.146142006 24.071062088
H 9.244710922 -0.302074969 18.527969360
C 12.627851486 1.036272526 26.322940826
N 11.242871284 0.350951046 23.110092163
C 10.124602318 -1.001651168 20.178991318
C 5.999052525 0.001178064 23.186014175
H 8.585207939 -1.296683073 23.571237564
C 11.543676376 0.904349744 24.192613602
N 8.925587654 0.487408876 21.874135971
H 8.754412651 -5.067457676 24.020835876
H 3.823084831 -0.137273625 23.321897507
H 9.065495491 -3.601677656 24.949823380
H 9.506744385 -3.696244955 22.025283813
