48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 8.269927979 -4.180519581 24.882936478
H 7.608207226 -0.741773903 26.060380936
H 12.985960960 -1.907146096 25.013383865
H 3.692499876 -1.946533680 20.279697418
H 10.741246223 -4.694787502 24.181867599
C 7.339023590 -0.530551851 25.033924103
H 13.362747192 -0.966037273 21.567943573
C 5.633049965 -2.841631889 22.703289032
N 4.766180038 -2.916285515 21.716362000
H 9.892919540 2.123725176 20.398529053
H 9.917518616 -2.838836908 22.352138519
C 10.032404900 -2.182293415 23.250448227
C 11.611590385 -2.469304562 23.473407745
C 6.264334202 -1.665702581 23.102474213
H 9.924870491 -5.286692142 25.585048676
H 13.747261047 -0.226123899 23.675590515
C 12.677729607 -0.329865694 23.526058197
H 12.278109550 2.320533991 22.316503525
H 7.213398457 1.299682498 24.009262085
C 7.373779297 -1.741441965 24.179986954
H 10.267724991 3.499063015 21.457292557
C 12.000926018 0.594005883 21.186849594
C 11.456068993 1.749598742 21.868690491
H 11.358984947 3.075813293 20.155431747
H 6.119476318 0.494959056 22.738058090
H 8.619137764 -5.879400253 23.633787155
H 10.770298958 1.449137807 22.679193497
C 12.163014412 -1.481422782 24.417127609
H 12.181108475 0.570511758 23.880350113
O 12.243782997 -3.243392706 22.802890778
C 4.817925453 -0.561067224 21.492412567
C 8.773935318 -4.790125370 23.870397568
O 9.678866386 -0.849846125 23.528043747
C 9.779427528 -4.510293007 24.812400818
H 4.394203663 0.328076154 21.069879532
H 7.117136002 -2.623231649 24.767942429
C 10.690477371 2.676290274 20.908313751
H 10.145727158 -3.583027840 25.348651886
C 4.381946087 -1.820472002 21.095426559
H 11.618266106 -1.237059236 21.825828552
C 8.912365913 -1.796535373 23.778270721
H 8.646521568 -4.316913605 22.850894928
C 12.432990074 -0.541570306 21.980838776
H 11.391108513 -1.143732309 25.127458572
H 5.805028439 -3.785226345 23.205146790
C 5.767807484 -0.495617777 22.477342606
N 7.077625751 0.637980402 24.733621597
H 12.034579277 0.560789704 20.110719681
