48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.074471951 -2.403003931 24.797271729
C 11.728425980 0.171796948 24.661073685
H 11.742041588 -2.631371975 20.375558853
N 10.612763405 0.141607106 22.409896851
H 9.574966431 -2.297462940 23.933259964
C 12.686433792 -1.950169683 25.167816162
C 6.732412815 -3.205346584 22.544181824
C 10.652927399 -0.367640972 23.677202225
C 4.943715572 -1.414846301 22.613887787
H 11.431969643 -3.657539606 24.864015579
H 8.954598427 -0.840781689 27.365713120
C 7.126253605 -3.412717581 23.875219345
H 11.616477966 -0.601115465 18.078536987
C 11.097125053 -0.338260561 18.998069763
C 11.527313232 -2.584280252 24.738037109
H 13.598790169 -0.088317744 25.611324310
C 11.205755234 -1.709564209 20.580318451
S 6.501912594 -1.501492143 20.407341003
H 7.007118702 -3.991471767 21.853494644
C 6.580218792 -1.212262273 24.300151825
H 13.526661873 -2.536892891 25.503582001
H 13.021500587 -0.636192203 20.144407272
H 7.331583500 -0.019124517 27.188137054
C 7.471023560 -0.142097160 23.886117935
O 8.573023796 -3.016432524 20.889186859
C 8.298408508 0.333946377 24.634473801
H 7.381435394 0.253814459 22.904850006
C 5.223094940 -1.257633448 23.971977234
O 3.923035383 -1.045043349 22.038625717
H 7.300192833 -2.540637970 25.844133377
C 8.335317612 -0.136405513 26.869356155
C 12.746830940 -0.576008379 25.189218521
C 10.184741974 -1.429308772 19.507293701
C 6.057254314 -2.131742954 21.982915878
C 10.522717476 -1.872523785 24.159889221
N 9.618885994 0.260739982 23.164527893
H 10.555121422 0.601093769 18.866800308
H 11.667227745 1.230697751 24.824731827
H 11.933650970 0.595064282 20.727737427
H 9.967447281 -2.230420589 18.788158417
C 11.965180397 -0.390296370 20.199333191
O 8.900109291 -0.991937637 20.021621704
H 10.902654648 -1.711528301 21.612995148
C 8.765110970 0.626170814 25.874948502
C 8.175606728 -1.953486919 20.510179520
H 9.339838982 1.500246286 26.083913803
H 4.427207470 -1.248143077 24.690305710
H 7.468666553 -4.385969162 24.180723190
