48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.261765957 -3.626514673 27.074611664
H 8.265046120 2.347461224 24.482759476
C 9.140576363 -3.502485037 23.976316452
H 12.065797806 -5.742778778 23.833118439
C 8.217879295 -3.690027475 25.106687546
O 10.591699600 -4.821595192 22.685598373
H 7.157508850 -5.421469688 25.548479080
C 11.427077293 -5.933570385 22.971189499
N 8.559141159 -0.926216006 24.534242630
C 7.556027412 0.747562170 20.278631210
C 9.542821884 -4.695644855 23.527687073
S 6.168001175 0.195833072 22.606023788
C 8.690773964 -5.731704235 24.168144226
H 12.057205200 -6.051953793 22.080307007
H 9.106804848 -1.615032673 25.003726959
C 8.822765350 0.350438118 24.890596390
N 8.351510048 -0.414301246 20.426507950
O 9.527799606 0.610595882 25.862058640
C 10.707792282 3.445705891 22.997968674
H 6.726085663 -2.378602743 25.962560654
H 12.008970261 -0.128409475 23.435010910
H 9.489202499 -2.623884916 23.458574295
S 11.421779633 2.146434784 20.560419083
C 9.668596268 -0.431557506 20.152692795
C 7.598818779 -2.944938660 26.291568756
C 8.199207306 1.371225834 24.086793900
H 9.731176376 3.683103800 22.648618698
C 7.085789204 1.363613844 21.666921616
C 11.640954971 -0.141861692 22.444499969
H 10.032951355 0.260761321 19.415723801
C 11.185767174 2.288782120 22.037540436
O 8.586849213 -6.914305210 24.023759842
H 11.833819389 -2.167161703 22.144525528
H 7.951612949 -1.337400675 20.511671066
H 10.132876396 -2.442807198 20.497085571
H 11.381686211 4.259319782 22.850515366
C 7.404934406 1.091480136 22.921794891
C 10.390677452 -1.421107650 20.771894455
H 10.829944611 -6.825183868 23.161550522
N 7.916033268 -4.991682529 25.044490814
H 8.313843727 -2.273348331 26.758071899
H 8.133417130 -1.181100607 23.662269592
H 6.882428169 2.428068638 21.425960541
H 6.642188072 0.473603249 19.753313065
H 10.681320190 3.166259766 24.024816513
C 11.336334229 -1.275271773 21.794340134
C 11.450044632 1.199082613 21.850591660
H 8.103922844 1.478290796 19.700263977
