48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
S 10.300382614 1.638942719 25.294864655
H 7.717405796 0.192770630 17.867885590
H 10.559414864 -0.615331411 25.763420105
C 7.089595795 -1.260210276 21.059368134
O 7.058184147 -3.201196432 23.407861710
H 12.253360748 -1.461657166 23.152057648
H 10.193838120 -2.784294605 22.144392014
H 8.123105049 -2.135184288 26.757143021
O 9.983008385 -0.197813451 17.243503571
C 11.990715981 -3.016697884 24.602149963
C 9.880804062 0.108783521 26.195968628
C 7.264393806 -0.480548739 19.787672043
C 7.881179810 0.686369419 25.130586624
H 8.209468842 2.788926363 25.297782898
H 9.762120247 -4.309095860 23.830078125
N 10.652943611 -1.101698756 20.453454971
H 10.090351105 0.234631181 27.265272141
N 7.813226700 -2.750637770 22.591606140
C 11.917798042 -1.659859061 20.841529846
H 11.702083588 -0.690066099 18.671119690
H 9.847716331 -1.349828601 23.213426590
C 10.732038498 -0.685030162 19.143335342
H 12.318757057 -4.024150372 24.301958084
C 8.176980019 -0.267389774 18.763935089
O 11.428200722 -0.582752883 21.489929199
H 13.027544975 -1.635662556 21.108659744
H 8.787590981 -3.032310247 24.576002121
C 10.339537621 -2.332284927 23.125051498
C 8.584035873 1.911893249 24.760166168
N 8.061942101 -1.991373897 21.639249802
N 5.930592060 -1.212638140 21.630250931
H 5.669661522 -1.105831504 26.619781494
H 12.741796494 -2.583053112 25.273471832
H 5.989140034 -1.816900730 22.479949951
N 11.761489868 -2.263239384 23.414489746
H 8.571372032 2.106264353 23.684494019
H 6.324445248 0.060033992 19.645088196
N 10.736755371 -3.199638605 25.299394608
C 9.786357880 -3.282319307 24.218967438
S 6.299117088 0.298668534 24.717811584
C 7.736995697 -1.291975856 26.227165222
C 9.642992973 -0.393655181 18.387544632
H 11.916144371 -2.681629181 20.369550705
H 9.716333389 -1.322694778 20.765691757
H 10.493082047 -2.514625549 26.005350113
H 6.047466755 -2.072178602 25.157316208
N 8.503334045 -0.231225491 25.956731796
C 6.364417553 -1.234896421 25.780015945
