48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.752427101 -0.813136935 26.645238876
O 11.293619156 -1.379190445 21.624994278
H 8.372226715 -0.011473469 21.289896011
H 11.521224022 1.096454263 17.520505905
H 10.453128815 1.164497018 26.793899536
C 8.946824074 -3.037523746 24.399681091
N 9.172804832 -1.955665827 21.185102463
H 6.994378567 2.163314581 28.521806717
H 9.192358017 -3.006767273 18.445495605
H 5.783842087 -1.809247494 23.875337601
C 6.548058033 -1.849781513 23.069765091
C 10.228033066 -2.647604465 18.429651260
C 8.624408722 -0.860378563 21.913448334
C 10.429792404 -1.666555643 20.802450180
C 10.278388977 -0.538697541 28.019001007
H 9.393410683 -4.046280384 22.560024261
H 7.922912598 1.888919592 27.045976639
H 8.487831116 0.453824490 25.212247849
H 8.683587074 1.616794944 28.634319305
H 10.162076950 -1.582851410 27.998382568
C 10.055681229 0.119402282 26.699737549
S 6.854549885 -2.063822746 26.059104919
N 7.427866459 -1.292291880 22.490856171
H 7.617176056 -4.100730419 25.368560791
H 10.888932228 -0.438971579 15.717573166
C 7.766652584 1.576140285 28.061126709
C 10.377490044 -2.036272526 17.012220383
H 10.800067902 -2.891960144 25.213211060
H 9.303272247 -0.573140144 22.696340561
S 7.161614895 -0.148035571 28.125331879
C 7.860847950 -3.129158497 25.229103088
H 10.699771881 -0.577014923 24.832036972
C 10.610196114 -1.552210212 19.376594543
H 10.803474426 -3.545517445 18.748722076
C 6.743432999 -2.393361568 22.154191971
H 10.528370857 -0.016551597 28.886190414
C 10.373244286 -2.818139791 24.227104187
C 10.820740700 -0.780346274 16.744010925
C 8.976547241 -0.183406055 25.958387375
N 10.236091614 -0.740393400 25.632013321
C 11.167252541 -0.330259174 19.037168503
H 11.516407013 0.278566867 19.837232590
H 11.182614326 -2.351966143 23.610544205
C 9.519842148 -3.405407667 23.451623917
H 8.596003532 -2.608977556 20.690511703
C 11.198100090 0.101589054 17.744394302
H 10.131940842 -2.701859236 16.199705124
O 6.519706249 -3.318845510 21.321666718
