48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 8.052691460 -2.139251709 23.170118332
H 8.681689262 2.569616318 23.096689224
H 11.470231056 -2.300984383 19.286334991
H 6.959717274 2.323558331 22.959205627
H 9.721649170 -0.586435556 23.817241669
C 10.550265312 1.211389422 23.381364822
H 7.456176758 -0.102287896 23.752647400
C 9.026623726 -0.751533568 20.346940994
C 9.240996361 -0.641498923 26.418062210
H 8.427757263 -2.518255949 19.373800278
H 7.153163910 0.820895255 21.134645462
C 9.561783791 0.425256401 24.169965744
O 11.476561546 -3.045619726 21.276268005
C 9.341555595 -4.002450466 22.030399323
H 7.619689941 -3.749942064 21.333337784
H 11.583343506 -5.087995529 20.822799683
O 11.626167297 -1.564965129 23.071113586
H 9.661017418 -1.588847756 26.053813934
H 8.962019920 -0.362926930 19.363407135
H 7.615036011 1.140833974 24.957393646
C 8.037421227 0.767562985 24.038818359
C 9.183640480 0.528272808 21.244688034
H 10.319393158 -4.451843739 19.813867569
H 6.173036575 -1.923738360 25.630008698
H 9.179750443 -3.732506037 24.468992233
C 8.745050430 -2.246226311 20.366180420
H 10.978925705 0.456511587 25.806613922
H 9.477199554 -0.551441491 27.479459763
C 8.221714973 -3.253074408 24.064720154
H 7.555399895 -4.157304287 23.982069016
H 11.283223152 1.792747855 23.882673264
C 9.912945747 0.507722378 25.657558441
C 7.880989075 -2.228412390 24.468265533
O 10.047800064 -4.681032181 22.706966400
N 7.822640896 -0.663503468 26.220327377
C 8.580374718 -3.322941065 21.293910980
C 11.858451843 -3.090596914 19.962839127
C 7.245905399 -1.907306433 25.790502548
H 7.235939503 0.017439252 26.576065063
H 12.897829056 -3.272318840 19.571268082
C 8.052415848 1.046064615 21.671236038
C 7.920897007 1.805214286 22.945785522
S 10.741189957 1.264877677 21.671314240
C 11.887399673 -1.361042261 21.953201294
H 9.557826042 1.454271913 26.086956024
H 7.490313053 -2.660138130 26.514978409
O 12.297247887 -0.809552908 21.005680084
C 11.206158638 -4.120554447 20.421995163
