48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 10.484324455 -0.101703309 25.273958206
C 10.672841072 -1.220560312 25.997064590
C 6.560222626 -4.131773472 26.049297333
H 6.375307560 -0.265643835 23.184196472
C 7.821926117 -3.363639593 22.664201736
O 11.299378395 1.132772684 23.415796280
N 7.884604931 -4.597850800 26.205219269
H 6.170850754 -0.841493130 20.862230301
C 6.930346489 -1.201125264 23.334112167
H 13.375918388 0.967982292 23.185726166
C 11.680261612 0.007533810 19.934797287
O 9.263463020 1.019297838 20.640367508
H 11.569123268 -3.037476301 26.002178192
O 8.810832977 -3.949137211 23.707357407
C 11.771981239 2.309177160 20.622594833
O 11.014030457 -0.789873004 19.169128418
H 10.308666229 -0.380896360 18.618335724
H 5.370314121 -3.808179140 24.361663818
C 11.469627380 0.166068882 24.322046280
H 12.190096855 3.153779030 20.076118469
H 5.895715714 -5.001195908 26.100343704
H 8.215238571 -5.335175037 25.606845856
H 6.730710030 -2.463764429 20.291687012
H 7.902883053 -3.873030186 21.701648712
H 12.739879608 2.542943001 23.726020813
H 11.437629700 -2.280931711 24.489059448
O 11.736954689 1.251347542 19.662803650
C 6.206601620 -1.962432981 24.406808853
N 11.348292351 -2.194825411 25.495912552
C 12.562104225 1.699350834 23.057188034
H 12.265589714 -0.410808593 20.733795166
C 7.619190216 -3.645954847 23.779571533
H 10.722582817 2.507936239 20.919069290
N 7.135706425 -1.998648167 22.237392426
H 6.270232677 -3.451242924 26.842912674
C 6.344199657 -3.398728132 24.662590027
C 9.030002594 -0.184257403 20.944875717
C 7.002718449 -1.581495404 20.880115509
C 9.445859909 -0.902057946 22.155296326
S 8.655297279 -0.490992278 23.580301285
H 8.200808525 -0.859277844 19.124708176
O 12.485467911 -0.446851701 24.365554810
C 8.141799927 -0.914109230 20.202318192
O 12.570003510 2.068153858 21.733104706
H 10.183484077 -1.253966212 26.943103790
H 5.420077801 -1.442284703 24.945638657
H 10.144311905 -1.717342496 22.156484604
H 8.541764259 -4.071910858 26.740945816
