48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
N 9.766291618 2.875297546 20.489965439
S 13.117668152 0.372640729 22.888322830
C 7.935681343 -5.188132763 25.536745071
C 12.014196396 4.330931187 20.281091690
H 7.901250839 5.117868900 19.445001602
C 7.092468739 -8.628029823 25.284732819
H 13.929558754 4.601949215 20.051050186
N 10.663586617 -0.623876750 22.937616348
H 8.412618637 -1.826451778 23.407695770
O 9.065939903 7.807562351 18.757078171
H 7.648410797 -9.522525787 27.129892349
H 6.254069328 -8.450375557 27.281671524
C 6.469317436 -4.518997192 27.179359436
H 7.897679806 6.287666798 20.717142105
C 12.078556061 3.035850763 20.777589798
H 8.884041786 2.417925835 20.656240463
C 8.917346001 -4.957404137 24.403188705
C 10.565661430 6.163568020 19.492080688
C 9.289873123 -2.376373529 23.656600952
O 8.573874474 -0.304704994 21.571773529
C 11.503105164 0.253389418 22.478525162
O 13.110337257 5.113736153 20.143003464
C 9.601502419 0.175317690 21.757818222
H 10.053801537 -4.732067585 22.082792282
H 11.253123283 -4.430596352 23.348384857
C 10.163187981 -4.677408218 23.202262878
H 6.267318726 -3.606325388 27.725152969
C 10.694951057 1.038871050 21.630399704
C 10.539649010 -1.672940016 23.760259628
O 11.473625183 -1.932966232 24.493539810
C 10.751608849 4.843632221 19.903736115
N 9.682162285 4.017857552 19.894332886
H 11.403173447 6.818944931 19.370426178
C 9.316874504 -3.778525829 23.807470322
H 6.375031948 -8.911253929 24.517930984
N 8.169854164 6.033420086 19.771694183
H 6.060516357 -10.055264473 26.590576172
N 7.429233551 -6.308593750 25.896385193
C 6.721400738 -9.198196411 26.668468475
C 7.728897572 -7.475677967 25.315868378
O 8.491158485 -8.324242592 24.901752472
C 9.254652977 6.734403610 19.296384811
O 7.524436474 -4.189438343 26.298721313
H 6.773725986 -5.331000805 27.834146500
H 5.568573952 -4.826782703 26.660455704
O 9.666805267 -5.825942993 23.839336395
H 13.020057678 2.578975439 21.025760651
C 10.902365685 2.309996605 20.952060699
