48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 6.099025249 1.821668506 24.675325394
C 3.984164715 1.012075663 23.058797836
C 2.752427101 0.402463138 21.081346512
H 14.387815475 -1.243746161 23.498683929
H 13.725091934 -6.231386662 19.870138168
N 10.169144630 -0.554723382 23.319686890
C 11.805002213 -1.911109328 24.248294830
H 4.737039566 3.211522341 25.513877869
F 13.677536964 -4.726532936 24.672988892
C 13.486850739 -4.497831821 21.070871353
H 2.889930964 2.586306810 23.965719223
C 14.102648735 -1.717138529 22.560823441
C 4.865731716 2.463328600 24.756149292
C 11.244588852 -4.002655983 21.758968353
C 9.969006538 0.577366114 23.991662979
C 13.130891800 -2.787874222 22.810319901
C 7.176967144 2.237013817 25.453248978
C 13.039858818 -5.618934155 20.424596786
H 1.765287995 -0.015379643 20.928796768
H 5.354607582 -0.389793783 22.174339294
H 3.516391277 -0.280597121 20.704601288
O 10.859524727 1.339287996 24.290485382
O 2.859049082 0.618845046 22.452293396
H 11.356809616 -6.866219997 19.976566315
H 10.533739090 -3.318977594 22.200645447
C 11.700866699 -5.957235336 20.447887421
C 13.370037079 -3.490123510 25.140008926
H 9.224035263 2.178685904 25.602777481
H 7.643672466 -0.800573230 23.172822952
C 6.264464855 0.760001242 23.729850769
C 5.207742691 0.388683170 22.903308868
C 8.555568695 0.786435962 24.281309128
N 8.385196686 1.781355262 25.223644257
H 14.988351822 -2.127858162 22.091745377
C 7.531128407 0.140528262 23.673650742
C 3.837629318 2.092629671 23.944044113
H 12.733744621 -3.624869347 26.004909515
H 9.806287766 -0.750352204 22.417928696
H 14.503158569 -4.151901722 20.963607788
C 12.630578995 -3.757499456 21.880681992
H 14.300058365 -2.992321491 25.419103622
C 10.808799744 -5.113618851 21.083124161
H 13.668448448 -0.954207361 21.928798676
N 10.987122536 -1.448898196 23.812917709
N 12.729111671 -2.768139601 24.088596344
H 2.826728582 1.350474715 20.540666580
H 9.744889259 -5.344520569 21.066234589
H 7.042465210 2.952054262 26.235656738
