48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 14.042388916 -4.242104530 24.036794662
H 15.156420708 -4.829961300 27.600824356
H 5.886605740 0.895072043 21.303869247
C 9.274150848 -1.714148283 22.966543198
F 4.441014767 -0.835007370 19.283535004
C 6.797060490 -2.055519104 19.341602325
C 7.369202137 -0.447524399 21.813829422
C 8.830050468 -0.627012789 24.898288727
F 5.769623280 4.262508869 21.259441376
N 8.531917572 -0.537564397 23.527925491
Br 7.436478615 4.819515705 26.120937347
C 12.078264236 -2.967089653 24.884431839
F 3.088287115 -2.367113352 19.813922882
H 4.095789909 -2.382488966 18.072580338
C 11.686063766 -3.922250748 22.710351944
H 16.005268097 -4.804450512 23.421060562
C 7.135609150 3.855983257 24.536422729
H 11.014006615 -4.366390705 22.032241821
N 6.835297585 -1.078654051 20.558225632
H 11.734434128 -2.336393118 25.676586151
C 8.933925629 -2.191066742 21.791360855
H 6.522664547 -1.566963792 18.421886444
H 16.609170914 -5.500401020 25.736524582
C 15.327775002 -4.685425758 24.244907379
H 13.234161377 -3.346377134 27.172922134
H 8.195999146 2.161027670 25.249883652
C 7.776027203 -1.403087020 21.354331970
C 7.594126225 2.539293051 24.437652588
C 13.748890877 -3.841028214 26.373718262
O 6.279367447 1.740614176 21.158004761
C 6.646041393 2.339700937 22.267921448
C 7.758697033 0.353186458 23.002573013
C 7.347745419 1.711666822 23.288660049
O 8.224744797 -0.023279365 25.771274567
C 13.275095940 -3.698305130 25.087020874
H 9.307545662 -2.953950167 21.198987961
C 6.340027809 3.728869200 22.349597931
C 4.205530167 -2.140722990 19.128280640
C 6.554520607 4.493304253 23.456558228
H 7.800966740 -2.454949379 19.261093140
C 11.331830978 -3.046089411 23.766765594
S 5.526227951 -3.236901283 19.793788910
C 10.173091888 -2.119734526 23.887079239
S 13.325535774 -4.387858391 22.431301117
C 14.893013000 -4.573964119 26.601827621
N 9.830458641 -1.533488035 25.012645721
H 6.316745281 5.543642998 23.464828491
C 15.691362381 -4.971413612 25.541688919
