48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.878123283 2.713691950 26.696025848
C 9.132498741 -0.185748830 25.248859406
N 10.677848816 3.746845484 27.416719437
H 11.823143005 -1.542202592 18.633659363
N 11.352364540 -3.142593145 21.067022324
H 6.268493176 0.028578317 23.334287643
C 10.444814682 -1.071413755 21.495328903
C 8.475072861 2.089220762 26.402996063
O 11.056211472 -0.975860894 22.726886749
H 11.168190956 0.618022561 24.986166000
H 8.541901588 -0.549671054 22.380830765
C 6.248960018 -0.729197323 22.564786911
C 10.193227768 0.744907677 25.420654297
H 11.909603119 -6.218284130 21.693660736
H 7.407299995 -0.951452732 19.553188324
H 4.256192684 -3.379000187 21.136348724
H 10.700951576 -4.918987274 23.140527725
S 8.046480179 3.440788746 27.386661530
H 5.605148315 -2.632523775 19.210432053
C 11.200714111 -2.159320593 23.219974518
O 6.319935799 1.597354531 25.484273911
H 11.910367012 2.416659594 26.540596008
S 8.914644241 -3.380966902 24.816806793
H 11.047506332 -2.263320923 24.283231735
H 11.067307472 -3.137864590 18.718889236
O 8.857985497 0.782583714 21.343948364
N 7.514723778 -1.193898201 25.038722992
H 10.046907425 -1.684079051 18.664113998
C 6.735281467 -1.202678323 20.350482941
C 10.974379539 -2.090018988 19.030357361
C 5.059839725 -2.683877468 21.246023178
H 12.652915955 -4.765501022 21.022960663
C 7.448004246 1.283515573 25.740867615
C 12.480550766 -5.320819378 21.940893173
S 5.341437340 -2.188540459 22.852388382
N 6.869811535 -0.459307224 21.452993393
H 12.205256462 -4.364923000 23.910011292
C 5.780700684 -2.213635445 20.185787201
C 10.944076538 -2.038744211 20.564073563
C 9.265018463 -0.255402207 21.642908096
C 8.581388474 -1.786951423 24.981073380
C 9.854817390 1.864800692 26.164119720
N 9.508861542 4.171605110 27.620258331
H 13.438683510 -5.633627415 22.341003418
C 11.699720383 -4.471033573 22.949024200
H 6.616329193 -1.547730446 24.728307724
N 11.506159782 -3.149387121 22.404130936
N 7.949377060 0.045694634 25.379243851
