48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.517915726 -1.685896635 23.262691498
C 7.794550896 2.415384293 16.047285080
H 7.855360985 -1.462837815 19.768350601
C 7.082605362 -2.959165812 27.615951538
H 14.626458168 -3.497443676 25.972637177
O 12.844978333 -2.503491163 26.259147644
C 9.362304688 -0.877586067 23.984537125
C 13.174971581 -1.680178165 28.320501328
C 9.431096077 -3.198060036 26.537300110
C 14.011844635 -2.925381899 26.630132675
H 6.716167450 -1.967128277 17.711395264
H 10.207292557 -3.951795101 26.762281418
C 9.830065727 -1.164193273 25.174301147
N 6.464260101 0.458049566 14.604598999
N 11.310854912 -0.906670392 27.014814377
H 7.000425816 -2.086318254 28.191417694
H 15.782036781 -3.635764122 28.469760895
H 13.051834106 -1.140780449 29.234066010
H 8.565626144 2.601240158 18.487724304
C 8.585841179 -1.758249998 23.094064713
C 7.714586735 -0.678810358 19.059202194
C 8.585109711 -0.384300590 21.344295502
C 7.177186966 -0.996368110 17.881408691
S 8.561633110 1.134496570 20.881479263
C 9.207206726 -2.190775156 25.792430878
H 6.678695679 -4.269011021 29.171611786
H 7.930456638 3.404537916 16.469066620
O 15.128579140 -3.008049726 28.744327545
H 7.431197643 -5.045198917 27.796850204
C 10.842321396 -0.546083391 25.867628098
S 6.508728981 -0.783723474 15.482073784
H 8.892942429 -2.786945820 23.213369370
C 7.237170219 -0.044176158 16.846069336
H 9.670415878 0.062153235 23.600564957
C 8.194892883 1.613842607 18.266477585
C 14.216299057 -2.558541775 27.941102982
H 7.238703251 1.383138895 13.037067413
C 7.147200584 1.410968184 14.111488342
C 12.362622261 -1.654906869 27.217012405
H 8.389344215 -4.098906517 28.880479813
H 11.226609230 0.317257285 25.395732880
O 8.829523087 -1.435012460 21.711723328
C 7.751896381 1.312340498 16.990673065
H 6.258341312 -3.100951910 26.997009277
C 7.421883106 -4.155688286 28.407899857
C 8.349863052 -2.822323799 26.821460724
C 8.122613907 0.662677467 19.273473740
N 7.686705112 2.440336943 14.767560005
