48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.034635544 -0.639647603 20.118909836
H 6.043417454 2.833532572 21.781408310
C 12.445004463 -1.228142262 24.398290634
C 7.298089504 2.077491045 23.416919708
C 7.603652954 -2.397847176 22.515890121
H 11.145042419 0.328274876 23.805145264
H 10.162739754 0.428842306 19.366523743
C 11.889772415 -0.612548172 22.007772446
C 8.431997299 -2.578639507 21.482383728
H 11.885645866 -2.216047764 20.792633057
N 8.420574188 -0.202340782 22.250869751
C 10.169445038 -0.326534986 20.140378952
H 10.480271339 -1.298895240 23.500282288
S 12.518401146 -4.160642624 23.599723816
O 9.260525703 -2.882841349 20.826021194
H 6.193799496 1.011879325 21.848043442
O 12.835673332 -0.560422599 25.309192657
C 13.024360657 -2.626126766 24.319009781
C 7.221202850 -3.648208618 23.033781052
H 8.177727699 1.715487003 20.874631882
C 11.381144524 -0.686852634 23.457427979
H 10.321532249 -1.310193539 19.720369339
C 13.897047997 -4.923466682 24.229354858
H 6.554433823 1.908494592 24.251039505
O 11.084075928 0.051321346 21.078634262
C 8.697094917 0.918102443 21.481393814
H 6.700510025 -5.197476864 24.315155029
H 14.126791954 -5.959280968 24.146659851
C 6.590458393 -4.119776249 24.176519394
H 7.549223423 -4.438570499 22.361871719
C 7.390307903 -1.081712365 22.913827896
H 5.435525894 -4.182931900 25.920270920
H 4.912373543 -1.974884033 26.328020096
C 5.510307789 -2.144247055 25.410411835
C 6.471857071 1.966918826 22.209850311
H 8.106895447 1.374941826 23.723886490
C 14.139609337 -2.876080990 25.006549835
H 9.545777321 1.520527124 21.901264191
H 7.900744438 3.012356043 23.283943176
N 6.648688316 -0.563835621 23.804235458
C 8.747776985 -0.252715290 20.875329971
C 5.779045582 -0.953041255 24.725099564
H 14.593353271 -2.183983803 25.683464050
O 12.129186630 -1.931227922 21.650823593
C 5.829234123 -3.487750530 25.183525085
H 5.166426182 -0.100220919 24.986728668
O 14.708323479 -4.107786179 24.867515564
H 12.819493294 -0.037542455 22.031507492
