48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.049119949 3.141551256 23.362581253
H 12.087562561 1.493342876 23.216201782
O 7.748123646 0.072122172 22.950101852
H 9.834126472 -4.984258175 21.809555054
C 11.171601295 4.049167156 23.598749161
H 9.211401939 2.813207388 24.425796509
N 10.182662964 3.473044872 22.645278931
H 7.835870743 -6.565463066 21.677625656
C 7.495206833 -1.093735456 22.481603622
H 11.815045357 4.621020794 22.925607681
H 9.905554771 -6.925076485 25.477905273
H 8.137178421 2.572745800 23.140214920
H 9.439146042 5.419393539 22.611463547
C 9.968927383 -6.279886723 23.426996231
C 10.623153687 4.926545143 24.753053665
C 11.515879631 1.394651294 22.318033218
H 6.376092434 -5.701217651 24.073873520
O 10.254459381 -3.307356119 20.899551392
C 7.775299072 -5.722770214 22.382688522
C 10.550354958 -0.090028234 22.083711624
H 5.660482407 -5.378212452 22.503501892
H 12.338199615 -0.240550086 21.057903290
C 9.099269867 4.313626766 22.650049210
H 7.652930737 -3.686094284 23.099214554
O 6.473346710 -1.659198046 22.326202393
H 7.906305313 -7.827434063 23.834899902
H 11.752107620 3.234910727 24.008083344
H 10.934469223 -5.857006073 23.643892288
C 7.953611851 -4.398214817 22.328855515
C 9.653759956 -2.412840128 21.527225494
N 11.690532684 0.317588031 21.550815582
H 9.540963173 5.012575150 24.826984406
C 9.224764824 -6.560472012 24.710060120
C 9.720772743 -1.293580651 21.941055298
O 8.235952377 -7.521559238 24.652866364
H 8.117037773 4.497777939 22.157335281
C 6.340181351 -5.982246399 23.049478531
H 7.676787853 -3.909296989 21.383186340
H 11.556983948 2.323194742 21.745246887
C 10.013387680 0.639599502 22.782703400
H 8.850230217 0.657339990 23.286348343
H 6.038479328 -7.009272099 22.985042572
H 8.793911934 -5.623974800 25.052068710
H 11.003882408 5.932043552 24.613275528
N 8.626580238 -1.775150537 22.063310623
H 10.089355469 -7.146297932 22.813171387
C 9.092938423 -5.244282722 22.548276901
H 10.965231895 4.545732975 25.710857391
