48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.153911591 -2.876999140 22.068908691
H 7.969562531 -2.731531858 19.343240738
H 8.737895012 -5.235698223 26.725254059
H 11.404547691 -0.537516356 23.819940567
O 9.501605988 -1.660004735 19.968065262
C 6.235751629 3.618273020 21.452358246
C 11.115050316 -1.248842120 23.047372818
C 10.476485252 -1.252539158 26.511512756
C 12.144713402 -2.385726452 23.033502579
C 6.932001114 2.788743734 20.578208923
H 8.474199295 -2.944208860 26.378614426
C 9.205478668 -5.478687763 24.630058289
C 9.074307442 -3.525594234 23.467975616
N 6.767558098 2.946722984 19.239337921
C 9.312007904 -3.306011200 25.765899658
O 8.404853821 -4.640663147 23.770843506
H 9.968481064 1.077255249 22.213611603
H 10.441337585 -5.054090500 26.378320694
H 10.328318596 -1.593434453 27.531633377
O 11.596734047 -2.319697618 20.048852921
H 13.135587692 -1.950090885 23.207002640
C 8.345300674 -3.271213055 21.287088394
H 11.406188011 -0.714113295 26.460575104
H 10.072388649 -1.459737182 23.271333694
H 11.449911118 -2.926491737 25.601593018
N 9.572460175 -2.804915190 24.489538193
O 10.074775696 0.410466224 21.568668365
H 11.960382462 -3.137306213 23.789596558
C 10.994189262 -0.625141501 21.632257462
H 5.856287003 3.955403328 23.537231445
H 7.379579544 3.590511322 18.768714905
C 10.437108040 -2.516284943 25.574300766
H 6.602945805 2.091201544 18.712348938
H 11.958926201 -0.204738632 21.301887512
C 9.446731567 -4.862318516 25.996244431
N 7.963103294 1.689229369 22.292770386
H 10.161820412 -5.696609497 24.124233246
H 9.656025887 -0.608431101 26.236129761
N 8.490138054 -2.589539528 20.185626984
H 7.585042000 2.278505802 24.215711594
H 8.632722855 -6.398592949 24.707382202
N 7.729660988 1.806715250 21.034553528
C 7.354720116 2.460320950 23.187263489
H 5.594638348 4.388500214 21.057603836
C 10.699550629 -1.661420941 20.502201080
H 7.527504444 -3.968848705 21.349031448
N 9.227995872 -3.088267088 22.242746353
C 6.418734074 3.429163456 22.805347443
