48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.880771637 -1.063496470 21.140306473
H 3.641032219 2.008501291 22.489116669
O 8.577365875 -1.457212806 20.033470154
H 10.448109627 -0.287315696 22.900106430
H 13.401103973 -2.427111864 25.807210922
C 14.230010986 -2.404332638 23.067649841
H 8.080758095 2.593108416 23.590080261
C 6.704935074 -1.086661935 23.540903091
H 12.058172226 -3.546828747 25.448726654
H 10.431771278 -3.993770361 21.783407211
H 5.382198334 -3.646101713 25.783008575
H 7.099457741 4.328878403 21.937131882
C 13.672484398 -3.537008286 23.922571182
H 14.683425903 -1.581795812 23.630073547
H 12.468675613 -1.657040715 21.871395111
C 12.798416138 -2.879531384 25.007722855
C 12.785629272 -2.250166416 22.749799728
C 5.415066242 3.083098650 22.054281235
O 10.715773582 -1.959443212 24.050483704
O 8.823809624 -3.907919884 22.994970322
C 6.044062138 -3.122568369 25.119516373
H 8.927440643 -3.589466572 20.928842545
C 7.676726818 0.895765960 22.379241943
H 9.125337601 0.908057868 20.995944977
H 7.416103363 -4.718706608 24.892625809
C 4.733239651 1.940129161 22.487272263
H 8.787465096 2.656840563 21.971546173
C 7.837336540 -3.149367809 23.523391724
N 9.616072655 -1.968308210 21.993972778
S 5.561652184 -1.499818683 24.820041656
H 4.541431427 0.079281375 23.383199692
H 12.360909462 -0.801387012 24.390825272
H 14.295571327 -4.376559258 24.209409714
H 4.806983471 3.877578735 21.653383255
C 12.661116600 -3.750874043 22.722919464
C 9.492153168 -3.430190802 21.860527039
C 12.147002220 -1.828221083 24.110073090
C 7.882451057 2.396182537 22.535291672
C 6.581239700 0.249736339 22.948041916
H 12.947136879 -4.183606625 21.746242523
H 11.780712128 -4.256344318 23.092012405
C 10.269015312 -1.357781172 22.983779907
C 5.266504288 0.758228123 22.959129333
C 6.767457485 3.323842287 22.124486923
N 7.547049046 -1.939342976 23.090694427
C 7.117577553 -3.736789465 24.575674057
N 8.625651360 0.232419178 21.592216492
H 14.864848137 -2.680871010 22.219783783
