48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.204100609 -1.445565462 20.469850540
H 12.192896843 1.043260455 27.283424377
C 12.103842735 -0.753542006 24.407096863
O 9.874570847 0.762740910 25.050292969
H 7.746843338 -4.661057949 23.506563187
O 6.371823788 -1.948881984 18.301723480
H 8.312690735 -2.275058746 24.193977356
C 10.774343491 1.457064509 24.268510818
H 5.652484894 -3.312906265 23.671508789
N 12.710795403 -0.093859091 25.657827377
C 10.315494537 0.476235479 26.371870041
N 10.129981995 -0.263649940 20.394979477
H 12.449276924 0.983793437 23.000844955
C 7.407032013 -4.057991982 22.674541473
C 9.038794518 -0.451748610 20.980741501
C 11.816903114 0.187246665 26.714101791
O 6.855618477 -0.840852022 24.348793030
H 5.180235863 -2.311769009 19.731359482
C 5.848048687 -4.143405914 18.830570221
H 11.575511932 -1.561451912 24.990156174
H 10.193121910 2.029618740 23.544803619
S 10.973650932 -0.916968644 22.915117264
C 11.692370415 0.439987987 23.575868607
H 6.190818787 -4.422413826 19.804584503
H 13.775629044 1.701886296 25.571170807
C 8.316269875 -2.479190111 21.145673752
H 13.023469925 -1.215832114 24.015415192
C 5.541129112 -2.627466440 18.757078171
H 10.881156921 0.335789055 20.640026093
H 11.844017982 -0.678999126 27.384754181
C 7.305153847 -2.013717413 23.953315735
H 11.402651787 2.146904230 24.848745346
H 4.770624161 -2.484064579 18.026168823
C 8.598505020 -3.307221651 22.139524460
H 10.011000633 1.335765243 26.973142624
C 13.927924156 0.605738044 25.609649658
H 14.501655579 0.395550549 26.520427704
H 6.585135937 -4.355729103 18.087112427
H 4.940073967 -4.674620628 18.598474503
H 7.629008770 -1.307369828 19.575075150
H 9.721043587 -0.392304361 26.627962112
H 6.107291698 -2.350843430 22.281776428
H 6.925582409 -4.693379879 21.950544357
O 9.720026016 -3.371739149 22.660591125
H 8.710888863 0.022617681 21.898036957
C 6.499869347 -2.900610924 23.131446838
H 14.531788826 0.337913036 24.753269196
H 7.098077297 -0.692193925 25.274028778
