48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.269343376 4.337741852 21.152624130
C 7.771097660 -5.724812984 20.852926254
C 9.855338097 -2.107890368 26.296586990
C 7.534733772 -6.016711712 22.172315598
H 10.231661797 4.410132885 19.239234924
H 7.450627804 -7.041437626 22.485500336
H 8.058845520 -5.184029579 24.057201385
C 10.220315933 -2.490518570 25.064161301
C 9.515434265 -1.573238134 21.718431473
C 7.944746971 -3.420774460 21.406723022
C 11.166726112 -1.583402872 24.360488892
H 7.960608482 -1.725534081 23.800807953
H 11.622394562 -2.005110502 23.479652405
H 9.819524765 0.017564563 26.102678299
N 10.820216179 -0.200787902 24.090179443
O 7.877365112 -1.553026080 19.941568375
C 7.923686504 -4.422245026 20.442510605
H 7.856653690 -6.515901089 20.127737045
C 10.222064018 -0.755091310 26.745582581
C 7.233201981 -2.525244951 23.677791595
O 12.759515762 -0.203400970 25.578405380
C 9.908780098 3.784303904 20.043960571
C 12.219526291 -1.390743852 25.537343979
C 7.366329670 -4.988335609 23.230199814
H 12.767876625 -2.367233753 25.633342743
H 8.439654350 1.516598940 22.789466858
N 9.092777252 -0.611620188 22.571615219
H 9.400363922 -2.797597885 26.990898132
C 11.815485001 -0.661126852 26.559894562
O 10.642782211 -2.021254778 21.578264236
H 9.112460136 5.399980068 21.195695877
H 9.774701118 0.541806400 20.864961624
H 7.099002361 -2.955530882 24.673307419
C 9.640436172 1.594528794 20.978231430
H 8.053001404 -4.161913872 19.403606415
H 12.185230255 -0.439343929 27.552602768
H 9.978112221 -3.439615488 24.640245438
C 8.370751381 -2.093032122 20.899646759
C 8.936916351 2.150786400 22.065929413
C 10.010442734 -0.156429410 23.282861710
C 8.815055847 3.526012421 22.174825668
C 10.125356674 2.427945137 19.996971130
H 10.662596703 1.999375701 19.154928207
H 6.350861073 -5.057199478 23.638591766
H 6.314603329 -2.042681217 23.344259262
H 8.324882507 3.954052687 23.033082962
C 7.577471256 -3.605721712 22.721256256
H 9.879670143 -0.566583335 27.763406754
