48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.570504665 -1.883347750 21.164182663
H 12.289032936 0.137681201 20.617393494
C 8.205948830 -2.953132868 21.527881622
H 12.830726624 -1.675380707 20.867481232
H 9.649121284 -0.360007972 26.975984573
C 9.451404572 1.519635081 23.216461182
H 9.687656403 -4.073159218 23.943744659
H 8.413674355 -5.225487232 23.607322693
C 8.735912323 -4.217182636 23.457191467
H 13.060990334 -0.503228545 21.993761063
H 7.408684254 1.067374110 25.718841553
O 8.353985786 -2.041240215 24.097602844
C 7.953296661 1.416585326 24.850488663
H 9.488024712 -4.362016678 21.458194733
O 11.233301163 -2.054688931 23.281522751
C 7.951634407 -2.500062227 20.200441360
C 9.307218552 1.312435150 24.681024551
H 13.099945068 -0.391178578 24.776285172
C 8.662090302 -2.635316610 18.966081619
N 10.501676559 1.194491982 22.447048187
H 5.492412567 -2.439014673 22.014013290
H 8.012222290 2.485843897 21.885637283
H 8.192543983 -2.918582916 18.123914719
C 10.346980095 0.982395053 25.527837753
H 5.996695042 -3.929646730 22.757459641
H 11.163810730 0.445196182 27.379005432
N 7.351739407 1.923142314 23.784236908
C 12.019515991 -0.398591340 24.841802597
H 10.647004128 -2.646830559 18.448036194
H 7.297371387 -3.792385578 25.021505356
H 11.715421677 -1.083918333 25.626661301
C 11.193970680 0.113836296 22.602066040
C 12.263261795 -0.734198928 21.249145508
H 7.220020771 -0.858955503 21.416755676
O 10.903820038 -1.230268717 21.004718781
C 6.985069275 -2.235211849 23.723615646
C 8.239213943 2.038936615 22.830360413
C 10.188067436 0.583588064 26.933202744
C 5.750934124 -2.905238390 22.940059662
C 11.449824333 -0.890947938 23.517034531
C 8.835851669 -3.908742428 22.103818893
C 10.424567223 -1.751669168 20.161081314
H 4.905173779 -2.833785295 23.604562759
H 6.601674557 -1.242315412 23.882312775
H 9.638672829 1.321887374 27.498813629
O 11.598958015 0.943820953 25.053812027
C 9.936193466 -2.356221199 19.135547638
C 7.753405094 -3.199188709 24.196548462
