48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 12.457731247 -3.531900883 24.479938507
O 6.737033367 -3.654380322 23.109500885
H 5.591919899 2.483545542 25.394243240
H 14.828343391 1.428461313 22.878459930
C 6.393141747 -1.340058446 23.317134857
N 9.939311028 -1.747776031 22.761081696
O 8.566682816 -1.008148313 21.119600296
C 12.348079681 -0.695597649 22.269847870
H 8.171462059 -1.669764996 24.292179108
C 7.838955402 -1.029814124 23.461324692
C 10.435321808 -3.266604662 20.801090240
C 12.233036995 -2.192049742 22.191242218
C 3.776532888 -1.748116732 22.647596359
H 11.033771515 -4.148767948 20.571203232
H 8.548625946 0.839376688 22.859067917
H 13.209025383 1.835649252 22.309156418
C 13.025549889 -2.766342163 23.319993973
C 5.042460442 1.599099517 25.070142746
N 8.105004311 0.369398475 23.641061783
H 9.383579254 -3.531965733 20.761363983
C 7.277833939 1.172181010 24.353517532
C 4.139274120 -0.573501527 23.311031342
O 14.564767838 -1.139919281 22.761400223
O 7.652967930 2.141839027 24.959793091
H 4.331482887 -3.751581192 22.104990005
O 14.537499428 -3.538303137 23.023246765
H 2.794814110 -1.819145560 22.225893021
C 4.641650200 -2.800338268 22.504989624
C 14.034761429 1.141632915 22.185487747
H 4.649688244 1.078181267 25.935960770
H 12.718873024 -2.472065210 21.247699738
H 13.151834488 -3.438226938 25.307069778
H 11.482174873 -3.181799650 24.799345016
H 12.389029503 -4.587894917 24.215438843
H 14.392313004 1.188859940 21.159669876
C 13.590974808 -0.262586266 22.442131042
C 10.799955368 -2.759264469 22.190490723
H 10.275723457 -1.296815515 23.616039276
H 3.366310120 0.154050171 23.524486542
C 5.466044903 -0.374845982 23.679599762
H 4.228519917 1.927865624 24.425579071
N 5.952415943 0.745603442 24.353113174
C 8.791090012 -1.311648726 22.265733719
H 10.634933472 -2.511117458 20.042051315
H 11.512802124 -0.027157219 22.117013931
H 10.683289528 -3.610562325 22.854869843
N 14.260810852 -2.369089842 23.288393021
C 5.991816998 -2.692886591 22.962234497
