48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 10.105511665 -2.837606430 19.033020020
N 9.096429825 -3.461875677 23.885847092
H 8.519805908 0.889516711 27.613985062
H 9.584771156 -5.199537754 23.008041382
H 9.730426788 -3.499608994 18.259439468
H 10.147447586 -4.243750572 20.912567139
C 11.169106483 -1.824548841 18.936994553
H 8.044573784 -0.673833907 30.005037308
C 5.968900204 1.136826754 25.777309418
N 9.396996498 0.928972125 20.875118256
N 10.359099388 0.458906084 21.609268188
C 7.691293716 -1.878050685 24.701545715
N 5.345489979 2.036250353 25.530725479
C 11.197936058 -0.549670935 21.237731934
C 8.349087715 -2.394959211 23.605604172
H 12.790385246 -0.877792120 19.932826996
H 10.315237999 0.251472592 23.747817993
C 11.720656395 -0.654352486 19.883241653
H 11.555014610 0.302216142 19.391229630
C 11.683887482 -1.491106033 22.207073212
C 6.956696987 -0.706485868 24.719804764
H 11.312425613 -1.427057743 17.942045212
C 10.087171555 -3.451133013 21.677366257
O 11.403050423 -3.088690758 19.361785889
H 12.315177917 -3.338898420 21.427053452
H 6.532560825 -0.317877561 23.797504425
H 8.555612564 -1.366213083 19.581937790
H 9.819232941 1.820607662 23.073383331
H 7.208443165 -2.006260395 21.861730576
H 8.009762764 -3.035981894 19.626981735
H 8.022953987 -1.808110237 28.644100189
C 6.726147175 -0.034909893 25.905065536
O 7.067180157 -0.519811213 27.112390518
C 8.854725838 -2.376453638 19.862224579
C 10.507685661 0.987377703 22.962305069
H 7.774069309 -2.462734938 25.615013123
C 11.439766884 -2.820828199 21.774261475
C 8.240386009 -1.851361632 22.203647614
C 7.754926205 0.244021922 28.075220108
N 9.164794922 -2.419567585 21.254890442
C 8.357838631 -0.823465168 28.981103897
H 8.703245163 0.299388766 20.513689041
O 12.346323967 -1.180785060 23.198593140
C 9.591226578 -4.128334045 22.934711456
H 11.543456078 1.321981788 23.078693390
H 8.414211273 -0.766381025 22.232337952
H 9.436420441 -0.791016340 28.932102203
H 7.061675072 0.887218893 28.608127594
