48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 9.401487350 -2.861886740 26.636863708
H 10.163747787 2.310616970 18.764131546
C 10.931026459 1.134784579 25.651702881
H 9.739359856 -5.256249428 24.298971176
N 8.053846359 -4.223267555 24.310602188
H 7.804691792 0.687836289 25.255491257
H 10.269652367 -3.578558683 23.006433487
H 7.864979267 -3.319038868 24.748832703
H 8.256576538 -5.172358036 22.502832413
H 6.560062408 -1.088673472 18.101764679
O 9.915694237 1.422676444 20.610750198
C 10.746896744 2.090708494 19.661544800
H 9.203509331 1.499780178 26.439805984
C 8.978373528 -0.611076772 21.189538956
C 7.399528503 -0.524570942 23.610767365
C 9.572153091 0.228954077 20.137685776
C 9.741394043 -1.036559343 22.147907257
C 8.105506897 -0.190166861 24.706247330
O 9.796407700 -0.114871874 19.008033752
H 11.553221703 0.951650381 26.541889191
C 9.387441635 -3.335297823 22.406188965
N 10.442641258 -0.100203209 25.092189789
H 7.402355671 0.210480243 18.947643280
F 8.052760124 -0.229559481 17.170694351
S 11.311442375 -0.250600129 22.689048767
C 9.057482719 -4.415816784 26.322406769
C 11.419002533 -0.903645873 24.408708572
H 7.927045345 -0.758256435 21.129539490
H 8.039235115 -4.552713394 26.723007202
N 9.434890747 -2.060574770 25.604871750
C 9.304656982 -0.805303872 25.208980560
H 11.598233223 1.460845470 19.374839783
H 6.982913971 0.252604812 23.006778717
H 9.767297745 -4.953832150 26.937461853
O 9.879330635 1.997484565 25.955406189
C 7.519431114 -0.658642054 18.328433990
H 8.180029869 -1.401640296 18.746004105
N 9.149481773 -1.975003719 22.627185822
O 9.575632095 -2.644672155 27.802753448
H 9.579935074 -3.613938808 21.368955612
H 7.271028042 -3.689521790 22.494733810
H 11.073050499 3.007753611 20.130617142
H 11.560874939 1.621098161 24.888471603
H 12.376584053 -0.776594579 24.910150528
H 11.181516647 -1.971563697 24.351257324
H 7.154233932 -1.528764367 23.284729004
N 9.125451088 -4.863978863 24.983602524
C 8.167126656 -4.154161930 22.886039734
