48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 9.499729156 4.185759544 23.924816132
N 9.919027328 -1.409315825 26.300325394
H 9.064164162 4.491379738 22.994237900
H 10.130808830 6.130242348 24.513198853
S 12.210861206 -2.418265343 22.082347870
H 7.733788013 -3.785261393 16.695533752
C 10.556091309 2.989239931 26.480268478
C 10.007400513 5.084600925 24.748283386
C 7.863972187 -2.717702866 20.756725311
H 10.611042976 -4.119964123 26.732727051
C 9.097501755 1.777432919 23.351993561
O 9.106884003 -0.599266291 23.305820465
H 10.834065437 0.897028625 27.923097610
C 9.001311302 -4.831446648 25.432327271
O 6.040823460 -2.457577705 17.966966629
C 9.814518929 -3.713971615 21.718900681
O 8.383887291 -1.581334352 18.443983078
C 9.270456314 0.569725335 23.969036102
H 9.143554688 -5.864953995 25.827545166
C 9.964248657 -3.962196589 25.836029053
N 8.673513412 -3.635269165 26.128326416
C 8.008543968 -2.737850904 16.302591324
C 10.160283089 -4.830939770 22.346565247
H 10.702851295 -3.574769735 25.067655563
H 8.075082779 -1.602471352 16.337366104
N 9.991270065 0.404651284 27.694152832
C 7.173707485 -2.190329552 18.459388733
C 10.578686714 -2.472316504 21.840970993
C 9.891216278 -0.039096624 26.466491699
C 9.956849098 2.210060835 25.416351318
C 9.507509232 2.799790382 24.227121353
H 7.317049980 -2.249663830 21.513780594
H 9.845301628 -1.727669835 25.350009918
H 8.134518623 -2.983829737 25.624284744
S 9.727355957 -0.965661764 21.834100723
H 9.107119560 -2.892823696 16.466243744
C 9.703776360 0.821664453 25.338726044
H 10.029167175 -1.871248841 27.192491531
H 8.431728363 -5.013701439 24.494531631
O 11.150899887 2.608282089 27.448595047
C 8.598281860 -3.768335104 20.962762833
H 10.062154770 -4.920065403 23.395086288
H 8.731732368 1.920762181 22.357025146
S 10.476868629 4.694517612 26.381994247
H 10.476443291 -5.696666241 21.792306900
C 7.813908100 -2.226590395 19.441484451
H 7.110725880 -2.729256868 15.600173950
H 8.288538933 -4.739619255 20.627735138
