48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.206624031 0.306355506 25.871793747
H 11.708145142 -3.390631199 18.290674210
H 12.574998856 -3.642931223 22.121128082
O 11.066225052 0.797363162 17.674362183
H 12.496771812 -3.664957762 24.702239990
C 10.386717796 -1.993245959 21.084638596
O 11.714183807 -4.011321068 22.448446274
C 5.968639851 0.122768335 26.620679855
C 11.058696747 -2.413523436 25.626003265
C 6.474690914 -0.107299700 28.943574905
H 10.238704681 -2.741187572 16.363451004
C 5.579583645 0.188987568 27.924831390
O 10.723529816 1.308601260 19.741312027
C 9.710685730 -1.017864347 20.344512939
H 8.498756409 -0.596592188 16.974449158
C 9.093985558 -1.102175117 24.682743073
C 7.832948208 -0.273225695 24.997438431
C 10.229529381 -0.771112502 19.068088531
C 10.096240044 -1.737258673 16.782648087
H 10.772433281 -1.026296854 16.286325455
H 8.713966370 -0.690647602 22.668485641
C 9.593079567 -1.180949211 27.138750076
O 8.774730682 -1.398591399 16.527870178
C 10.827100754 -3.003002882 18.834726334
N 11.128773689 -2.825744152 20.249374390
H 6.136593819 1.121942163 24.437738419
H 9.681878090 -2.055101871 27.798015594
C 6.917326927 0.452860028 24.011289597
N 10.432499886 -1.766491413 18.190107346
C 7.764482975 -0.497845024 28.632911682
C 9.913277626 -1.584260225 25.729019165
H 10.345672607 -0.445066750 27.459859848
C 11.185910225 -3.017017126 23.196134567
H 6.385376930 -0.333449066 23.458930969
H 8.858258247 -0.457118005 20.670621872
H 11.572073936 -2.597998142 26.572708130
C 7.329173088 -0.250146747 26.288013458
C 10.309380531 -2.095139027 22.561874390
H 4.554495811 0.458758354 28.178802490
C 9.366762161 -1.296836734 23.284399033
C 8.213027000 -0.602500141 27.338531494
H 6.166356564 -0.052414007 29.974874496
C 11.610273361 -3.043348551 24.525089264
H 7.505442619 1.083124161 23.350942612
N 10.689136505 0.535920382 18.801246643
H 10.006005287 -3.733161449 18.771739960
H 12.117166519 -2.956416845 20.483938217
H 8.448912621 -0.748103857 29.427165985
