48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.734911442 -1.785075903 22.793174744
H 5.183478832 -0.923409283 24.232702255
C 10.509893417 -3.713577747 27.136751175
N 6.171273232 -3.111371756 25.084556580
H 13.282309532 -0.901978672 19.368415833
C 12.444331169 -0.508092463 19.905288696
O 11.511249542 1.657587886 20.290645599
H 5.200164318 -4.775551319 25.536888123
H 10.137578011 -0.148074880 23.054452896
C 10.247716904 1.672793269 20.854881287
C 6.852120876 0.011684963 23.191234589
O 6.695029259 0.267409742 20.589721680
H 13.436970711 1.357404709 20.093599319
C 12.600617409 0.790837586 20.544294357
H 7.209460258 0.548005879 24.071285248
H 10.829784393 -4.756745338 27.057882309
C 8.360282898 0.200812191 21.095098495
H 10.645915985 -3.383865595 28.157087326
H 8.559685707 -5.156505108 28.070133209
H 10.310760498 1.819932699 21.938081741
C 8.057562828 -0.494274825 22.359592438
H 11.129985809 -3.111618280 26.475257874
H 10.943167686 -1.591349602 21.023349762
C 10.012444496 -0.385458529 19.532033920
C 12.961380005 0.506865263 22.024604797
C 8.196477890 -4.557101727 27.226818085
H 6.236532211 0.701834142 22.622108459
H 10.358962059 0.245893866 18.708448410
C 6.122709751 -4.238679409 25.754301071
H 12.354541779 -0.293000400 22.426391602
H 6.475522518 -5.736928463 27.172723770
H 9.717969894 2.507886887 20.369602203
H 11.243963242 -2.167461157 19.394721985
H 14.007737160 0.208518013 22.084344864
N 9.522613525 0.456692249 20.609695435
N 9.107754707 -1.075743794 24.472549438
H 9.191508293 -1.026076674 19.202308655
H 12.831954002 1.406238794 22.624462128
C 9.195681572 -0.583674312 23.336690903
C 6.939181328 -4.848807812 26.724813461
N 8.699642181 -2.523952007 26.091840744
O 7.469081402 0.331389338 19.724010468
C 6.077288151 -1.217772365 23.670141220
C 11.187851906 -1.262164950 20.003820419
H 7.852262974 -1.528096080 22.010854721
C 9.069311142 -3.573779345 26.760313034
C 6.873548508 -2.136909962 24.601381302
C 8.219046593 -1.918982148 25.039134979
