48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.976991653 0.789911211 22.341217041
C 7.034453392 -4.199605942 24.484439850
O 8.601696014 -3.195055723 23.054811478
C 12.103610039 1.743750334 26.029676437
C 10.793612480 1.580373168 23.214128494
C 7.920041084 -1.803450465 20.728265762
C 6.315506458 -6.324647427 21.619905472
H 6.376240730 -5.596261978 19.577417374
H 9.514443398 -1.627357006 22.763536453
C 10.942544937 2.409411430 25.664569855
H 6.456958771 -2.693462610 19.457475662
H 9.283785820 2.661190033 24.330699921
C 10.303801537 -0.899973810 20.205175400
C 7.459839344 -2.873968363 19.830295563
C 10.153132439 -0.815027356 23.079107285
H 11.803369522 1.233777881 23.397165298
H 10.997182846 -1.030709505 19.391571045
N 6.697627068 -5.198674202 22.291507721
H 10.824671745 -0.960918844 23.868938446
C 8.199243546 -3.440477133 24.166908264
H 6.586197853 -4.048893452 25.444498062
C 9.124690056 -1.634742856 20.030206680
H 13.863253593 1.800375104 27.250308990
O 7.372608662 -1.237839222 21.651609421
H 9.582310677 1.017472863 24.890981674
H 13.117971420 3.856176615 28.462318420
N 11.337576866 3.983647346 27.433464050
H 11.908882141 0.718529224 20.000108719
H 10.865013123 2.443288565 22.560190201
C 10.018847466 0.449696422 22.446157455
H 7.621964931 -3.886294365 20.195711136
H 7.062783241 -4.336546898 21.911247253
C 10.063491821 1.928001642 24.526388168
S 8.800990105 -2.554043055 18.657924652
C 12.924626350 2.272019148 27.016088486
H 9.586847305 3.912965298 26.400819778
H 5.764718056 -5.827726841 23.994653702
C 12.505756378 3.395502806 27.695186615
C 10.568946838 3.461855173 26.503437042
C 10.657797813 0.037369195 21.149652481
O 5.739878178 -7.234174252 22.177398682
H 6.254570961 -7.338539124 19.769592285
O 11.795890808 0.713345349 20.957897186
H 7.790118217 -6.535601616 20.084943771
H 12.353590012 0.798127055 25.564447403
H 8.775035858 -3.119837046 25.040597916
C 6.706965923 -6.432992935 20.165987015
C 6.469149590 -5.104257107 23.633880615
