48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.307643890 -5.893646717 23.131307602
H 11.585906982 2.306205034 24.672279358
H 8.969070435 -5.880855083 25.347476959
H 7.691505432 -6.274598598 22.159231186
N 9.390829086 0.991020679 23.733869553
H 9.947513580 -5.189625263 23.971099854
N 8.034517288 -3.349023342 24.361904144
H 9.233778954 -5.075124264 21.260601044
C 8.669127464 -0.198896661 24.068950653
H 10.273343086 -0.030412886 19.883703232
C 10.570016861 1.254356861 23.170221329
H 10.912847519 -3.308648825 20.974323273
O 11.169353485 0.655367792 22.309803009
N 10.404384613 -0.798336685 20.499486923
O 9.403584480 -3.182034492 26.206516266
C 8.913753510 -3.707831144 25.209531784
O 6.512283325 -4.775177479 23.291097641
O 11.342638969 -2.431539774 24.215200424
H 13.103195190 3.447824001 23.328680038
C 9.477946281 -1.780088067 20.582244873
C 8.972105026 2.151853323 24.567295074
C 9.126093864 -5.076116085 24.666471481
C 8.106077194 -1.515821457 20.382276535
C 12.081849098 3.500827074 22.946773529
H 6.120076656 -2.229571104 20.634962082
H 7.840313911 0.012711286 24.756544113
N 10.659267426 -1.516046047 24.032173157
H 7.824839592 -0.534901202 20.027631760
C 7.169675827 -2.478895664 20.632499695
C 9.765039444 3.290788651 23.949800491
H 8.251898766 -0.617186368 23.150716782
H 12.099259377 3.186844587 21.908115387
H 6.799123287 -4.538218975 21.008222580
C 9.861743927 -3.087159395 20.880140305
H 7.896378517 2.302167892 24.475549698
C 8.905306816 -4.073766708 21.039869308
H 9.835933685 4.146815300 24.616666794
H 9.565873146 -1.331901193 25.672664642
N 9.587656021 -1.093433261 24.688409805
H 9.341880798 3.614956141 23.001302719
C 7.733173370 -4.774408340 23.741817474
H 11.225302696 -0.801529348 21.098072052
H 7.003094673 -6.806100845 23.689876556
H 7.616272926 -2.581240177 23.904693604
H 11.757214546 4.538066387 23.006895065
C 11.114409447 2.601701260 23.737630844
C 7.558054447 -3.779752970 20.912260056
H 9.248067856 1.966090202 25.605628967
