48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.651646614 0.756372571 23.264142990
C 7.546738148 -0.062171176 23.446300507
N 9.866160393 -0.774528444 20.179647446
C 13.227056503 -1.811328530 17.793771744
H 5.281737804 -0.134329081 26.644079208
C 15.012386322 -1.026075721 19.181543350
H 6.190486431 -2.149600267 30.553153992
C 14.104352951 -0.585285902 20.105812073
C 9.572068214 0.466171473 22.267562866
O 6.910637379 1.135215163 25.342714310
H 6.106747150 -0.595148861 28.726173401
H 6.404421329 -3.258687019 25.423185349
C 6.161177158 -1.657653689 28.475833893
H 15.286828041 -1.908648849 17.236427307
H 6.746999741 -5.706826210 28.863693237
C 7.195270538 -1.019198656 22.481395721
C 9.729949951 -1.186291933 18.955301285
C 6.563426971 -4.686783314 28.536027908
N 5.640993118 -1.007384062 26.251491547
C 6.293256760 -2.550901413 29.548246384
C 10.878770828 -1.636565447 18.333274841
C 12.251257896 -1.393725514 18.718103409
H 8.776286125 -1.167731643 18.419305801
H 12.896747589 -2.331089258 16.905857086
O 10.981983185 2.079809427 23.296487808
Cl 6.873324394 -1.434992433 19.902549744
O 6.347201347 -2.043133259 22.689929962
C 12.092924118 0.523948967 21.866697311
H 8.799633980 1.589346647 23.944780350
C 9.110816956 -0.407981783 21.165346146
C 6.069642067 -1.997928262 27.113611221
H 6.387410641 -5.366692066 26.519170761
C 6.300855160 -3.256576061 26.505613327
H 11.829621315 2.038575172 23.774528503
C 12.729807854 -0.781640768 19.953880310
N 6.494610786 -3.853088379 29.534908295
O 13.149903297 1.006614923 22.283559799
N 11.856528282 -0.445038259 20.930711746
H 5.993551254 -2.012263536 23.596138000
H 16.068450928 -0.919072747 19.391197205
H 14.432615280 -0.098346092 21.015689850
C 6.415257931 -4.479186535 27.144012451
C 7.794224739 -0.899075747 21.257005692
C 10.848348618 1.028615713 22.466030121
C 6.784869671 0.115053855 24.683240891
H 10.726891518 -2.254303932 17.445253372
C 14.572916031 -1.602866411 18.001281738
N 6.022424221 -0.981873751 24.977834702
