48
stable:False satoms:36 tatoms:48 sratio:0.75
N 9.849708557 0.811734736 20.101333618
C 11.785646439 -3.004479885 22.070499420
H 8.927729607 -0.013751098 18.446895599
H 10.483928680 0.767858148 18.206443787
C 11.919882774 -0.141841441 24.874904633
S 10.675001144 -3.717173815 24.322515488
N 10.228106499 0.063196950 27.056219101
C 9.398600578 -2.832440376 21.941843033
C 10.604327202 0.106919929 24.711297989
N 8.836492538 1.229533553 21.734893799
C 8.350395203 -0.318378240 25.667589188
H 9.579890251 0.159447432 27.820945740
N 6.435312271 -1.558634639 21.387134552
C 6.261268139 -2.433681488 25.227233887
C 8.128541946 -2.849886179 22.476526260
H 12.233147621 -0.914006531 25.543149948
C 9.118672371 -3.292457819 24.755416870
H 12.315834999 -3.036032200 20.019247055
H 5.547612667 -2.986735821 24.628622055
C 7.734042645 -0.572727501 24.463729858
H 5.847531796 -1.010143042 22.003301620
H 12.697354317 -3.309126377 22.531452179
C 11.866266251 -2.345217228 20.729118347
N 8.869578362 0.728875816 22.979372025
H 6.254254341 -3.557342291 21.584241867
C 7.674762726 0.317320108 23.412494659
O 9.474883080 -2.387612581 20.676731110
H 11.097550392 -0.398707211 27.233785629
C 8.188724518 -2.740885735 23.872827530
C 10.559617043 -1.903222084 20.160463333
O 10.527225494 -1.103167772 19.141490936
H 7.751308918 -0.468698025 26.550983429
H 12.469999313 -1.451652050 20.836765289
C 6.887968063 -2.715710878 21.777015686
H 11.650638580 -0.256149590 22.268358231
H 6.833019733 0.725201964 22.903657913
C 9.913730621 0.750066698 21.268795013
C 10.113162994 0.398544580 23.399103165
H 8.888194084 -3.392165184 25.792686462
H 6.520904541 -1.169095397 20.459108353
H 12.689493179 0.389710367 24.347156525
N 10.860804558 0.342324317 22.325510025
H 6.727938652 -3.088501453 25.959829330
C 9.700824738 -0.026245058 25.824066162
C 10.594329834 -3.161940336 22.650382996
N 7.264596939 -1.882393122 24.343717575
C 9.913182259 0.143226758 18.887750626
H 5.727232933 -1.638052702 25.735885620
