48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.806708336 2.746168613 23.528953552
N 8.826035500 -3.000231743 25.674499512
C 7.265449047 0.489334881 20.440212250
C 11.464454651 -1.178287387 22.071012497
C 7.742137432 -3.122514963 26.408248901
H 8.195770264 2.503112793 24.355344772
H 10.103352547 2.978114605 21.210756302
C 11.215614319 -3.207303524 24.249389648
C 6.443109989 1.086065292 21.378620148
C 10.216979980 2.085156918 21.773714066
H 10.664791107 0.787834764 19.283042908
C 8.426949501 -2.640001774 21.162059784
H 7.630432129 -0.783481121 23.445987701
C 9.147852898 -0.344681829 20.206392288
N 8.292166710 0.528320193 19.623479843
C 6.563967228 -2.406136036 26.213001251
C 7.654444218 -1.454885006 24.286338806
H 7.825683117 -3.854008675 27.200317383
C 6.591133118 -1.521178722 25.140222549
H 10.438502312 -5.737889290 25.748182297
O 12.388884544 -0.957084775 22.773588181
H 7.419878483 -2.832392931 20.796934128
N 11.485948563 -3.328886986 25.575977325
O 10.295697212 -1.707820415 22.588354111
C 10.083024025 -2.319586277 23.828224182
H 12.565194130 -0.424255103 20.366579056
H 9.100514412 -3.462451696 20.916109085
C 11.517590523 -5.699285030 25.539834976
H 6.563444138 1.324220657 22.437381744
N 8.948778152 -1.512730718 20.536924362
H 8.682188988 3.702576160 23.042085648
H 10.671399117 0.013261800 23.856681824
C 10.535434723 0.247688025 20.230415344
O 12.064997673 -4.470934391 25.972173691
C 11.572976112 -0.839198291 20.554738998
C 8.829232216 -2.253221989 24.560798645
N 10.299891472 0.911228895 23.845783234
F 5.489830017 -0.744621277 24.912773132
H 11.688857079 -5.836515903 24.462636948
H 5.812701225 1.894112706 20.964330673
H 8.379490852 -2.557770491 22.237937927
O 6.469033241 -0.278243512 21.081789017
H 5.689838886 -2.540342569 26.806129456
H 11.411563873 -1.726974130 19.963117599
H 12.032805443 -6.478446484 26.111547470
C 9.779107094 1.861456871 23.095365524
O 11.895177841 -3.764531136 23.384637833
O 10.790205002 1.082946777 21.269861221
