48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.102210045 -4.474041462 25.542861938
O 7.317319393 -4.372453690 23.513629913
C 9.633304596 -2.905173779 26.525978088
H 7.829539776 0.691631019 24.603460312
C 10.271518707 -1.345710397 24.786676407
C 8.945990562 -0.478587419 23.259086609
H 10.997052193 -2.744019270 28.101306915
H 8.884631157 -4.765433788 27.380260468
H 5.678447723 -0.466180772 19.044347763
H 11.687785149 -5.054081440 24.495548248
H 11.653371811 -2.801868677 25.391780853
C 10.171146393 1.712921858 19.250507355
H 6.235271454 -2.057966709 19.564294815
C 9.416320801 2.820333481 18.605602264
C 11.018404007 -1.526390672 22.320650101
N 8.635366440 0.123296894 24.407566071
C 8.122641563 0.428445578 19.905336380
H 7.462186337 2.766594648 18.919605255
C 9.939597130 -0.212279752 20.619159698
C 8.268566132 -4.469305038 24.230108261
C 9.500948906 -0.353564948 25.384275436
N 10.748650551 -2.553831816 27.204429626
C 10.146883011 -1.170061946 23.382574081
H 11.784891129 -2.248067617 22.498933792
H 8.295963287 -0.485815912 22.422613144
H 10.007395744 -3.683587313 23.241064072
H 9.661182404 -5.380095959 22.901601791
N 10.297123909 -5.231931210 25.975486755
C 9.681628227 -4.628840923 23.680248260
H 10.306646347 -0.526499569 28.232622147
H 6.131710052 -0.726954043 20.737281799
H 8.878234863 0.779406130 27.095413208
H 8.679860115 -2.370864391 26.572858810
C 8.330376625 3.301227808 18.433759689
C 9.439250946 0.635696113 19.937194824
H 11.198952675 1.725248694 19.229112625
O 7.684355259 -0.692054927 19.359342575
C 6.363675594 -0.991454661 19.711248398
O 10.696877480 -0.134473071 27.417692184
O 9.805579185 3.718015671 18.050346375
H 7.826975346 4.082349300 17.920806885
C 10.736094475 -2.420042515 25.824245453
C 10.647501945 -5.012242317 24.762283325
H 7.398510456 1.194561839 20.194374084
C 9.618486404 0.116561823 26.687938690
C 10.932146072 -0.976754427 21.057558060
H 11.676744461 -1.149000764 20.328617096
C 9.231902122 -4.430952072 26.400810242
