48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.373219967 -3.861977816 23.522445679
N 7.577314377 0.325019658 21.383188248
C 8.281868935 -2.933126211 21.934427261
H 7.692106724 -1.794700742 23.702344894
H 9.984773636 1.423976898 25.042259216
C 7.333481789 -2.573744535 23.027982712
H 13.158075333 2.136621475 25.589378357
C 12.526862144 -0.367457449 24.896471024
H 9.050439835 -0.684824407 20.270948410
H 12.381715775 -3.575607061 25.611118317
H 10.356881142 -2.576782703 21.218700409
H 4.318232536 -0.664321840 20.451715469
H 6.134871006 -0.728224933 20.206039429
H 10.836064339 -1.681584358 25.090911865
H 7.076863289 -4.714791298 21.553939819
N 10.384907722 -3.727567196 22.867439270
C 5.828502178 -2.322358131 22.649652481
C 12.929370880 1.906853557 24.547458649
C 11.865558624 -1.756190777 24.691289902
H 5.264848232 -2.571428537 23.545766830
H 9.825715065 -4.930388927 24.313280106
H 8.017157555 -2.573545456 20.948633194
C 7.413492680 1.155723333 22.406255722
N 9.941625595 -1.292813897 22.708154678
C 11.920346260 0.807694674 24.498531342
N 9.720693588 -0.143510967 22.150430679
C 5.438799858 -0.991617143 22.165056229
H 5.606739521 -3.043493748 21.863008499
H 8.509511948 -5.177814960 22.488447189
O 10.301993370 -4.102190018 24.125421524
O 12.167244911 -2.594045639 23.618396759
O 6.331950188 1.493039608 22.881946564
C 7.800443649 -4.340366364 22.300374985
H 5.201510429 -0.217467546 22.889993668
O 13.586740494 -0.385283947 25.424119949
C 5.296957970 -0.784375012 20.877267838
H 8.427592278 2.527912378 23.521478653
H 9.240440369 1.048307896 20.418701172
C 9.793706894 -2.587575197 22.170925140
N 8.579800606 1.687211394 22.990383148
H 12.554691315 2.795539618 24.047479630
C 8.917352676 0.139846429 20.962835312
C 10.541227341 1.014909983 24.200763702
H 10.485447884 -4.533015251 22.227270126
C 9.634876251 0.837193549 23.118633270
H 13.856136322 1.620038629 24.049808502
C 12.698144913 -2.773266315 24.888229370
H 13.812925339 -2.658723831 25.053186417
