48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 6.776868343 -2.597186327 23.083843231
H 5.780102730 -1.972760916 24.840436935
O 11.658381462 1.371923208 26.464450836
H 10.797055244 -6.147569656 21.914592743
H 5.000377655 -4.443973064 22.170251846
O 10.068498611 -4.311502457 22.489622116
H 11.579928398 0.962066174 21.809900284
H 8.381751060 -2.126018763 20.800317764
C 8.649208069 -2.787425280 21.604255676
C 9.564203262 0.631849170 21.305999756
H 4.201153278 -3.404167414 20.999172211
C 8.013904572 0.595674574 24.408977509
N 9.790284157 -1.414385319 24.424922943
H 7.548070431 0.471274257 23.430963516
C 9.961525917 -0.368191063 25.110279083
H 11.940452576 -4.790860176 21.766153336
C 6.091669083 -2.790859461 24.220209122
C 11.537550926 2.068017483 24.126396179
H 8.996549606 -4.038056374 19.365446091
N 12.633586884 3.246931553 25.933828354
C 10.548532486 0.947567344 22.172916412
C 13.213121414 3.548771858 23.686016083
H 5.801689148 -3.772138834 24.526288986
C 13.357678413 3.847747087 25.040706635
C 11.136020660 -5.216112137 22.365215302
H 13.821410179 3.984767437 22.931253433
C 9.189563751 -2.396087408 23.914833069
H 8.517620087 0.697382987 21.539453506
H 11.527440071 -5.394385338 23.364019394
C 11.910606384 2.170299530 25.592493057
H 9.607439995 -3.280278921 24.358474731
H 7.708543301 -0.244045809 25.043127060
H 7.651343822 1.521126866 24.848636627
C 4.718081474 -3.420762300 21.962055206
N 9.470544815 0.665120184 24.343540192
H 8.565303802 -5.485397816 20.343128204
N 12.308388710 2.677935839 23.288883209
C 5.917117119 -2.485613108 21.920944214
H 4.037310123 -3.071932316 22.728902817
C 9.297052383 -4.704549789 20.174861908
O 10.442443848 -0.239389226 26.223291397
C 10.467041969 1.243976474 23.544950485
C 9.394817352 -3.914182186 21.424682617
O 6.076376438 -1.679003954 21.021146774
C 8.216426849 -2.539249182 22.908845901
H 9.792156219 0.279370099 20.318887711
H 14.097902298 4.562323093 25.382089615
H 10.216132164 -5.202334881 19.872835159
