48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.368792057 -0.278181165 24.198661804
O 11.367012024 -0.176412523 22.585165024
H 8.879582405 2.601704597 20.492788315
H 8.622492790 -7.110960484 23.239587784
N 7.899612427 -1.219878793 22.363294601
C 11.554502487 -1.263604641 25.956821442
H 7.710065842 0.463690490 25.620319366
C 12.080685616 -0.135814726 25.128540039
H 9.737803459 1.616264343 23.638330460
C 7.950627327 -5.089490891 22.982770920
C 7.162274361 -0.369414538 25.237554550
C 10.547662735 -0.492990762 26.121627808
H 5.642596722 -1.030400038 23.967433929
H 7.291717052 -1.291891456 25.784669876
O 10.542795181 2.124455929 23.845014572
C 9.765950203 0.672927320 20.100837708
C 8.684264183 -1.366399288 21.040353775
N 10.926261902 0.560807705 25.458393097
C 10.527377129 -0.301970124 21.976406097
H 9.724741936 0.249826774 19.096492767
C 8.240695000 -3.851559162 22.454050064
H 11.343364716 2.566695690 25.638700485
C 10.575120926 1.918254733 25.220676422
H 9.048467636 -1.794123054 24.160123825
C 8.805123329 -6.167303085 22.762474060
O 6.289109230 -2.850848913 23.172756195
H 11.903853416 -2.234929562 26.204849243
H 6.418545723 0.532297850 23.486293793
N 8.272618294 -1.616263986 23.596298218
N 9.679385185 -0.382666230 21.078247070
H 7.786944389 1.468902946 19.701185226
H 10.716998100 1.175867200 20.226491928
H 12.157081604 -0.330643028 24.037050247
C 8.580064774 1.569103479 20.430690765
H 9.971121788 -2.562792540 19.994052887
C 9.249190331 -3.709499836 21.533058167
C 10.152052879 -4.778358459 21.349182129
H 7.902878761 -1.148219347 20.314392090
C 9.901606560 -6.003940105 21.936664581
H 10.569409370 -6.836567402 21.733863831
N 9.337694168 -2.577103615 20.783926010
H 9.623197556 2.155099630 25.716911316
H 7.084762096 -5.195205688 23.598653793
H 13.075615883 0.204855800 25.401861191
C 7.497754097 -2.478628635 22.928384781
H 8.194338799 1.264830351 21.397178650
H 11.017860413 -4.615880489 20.744525909
H 9.597555161 -0.627937794 26.674901962
