48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.103650570 -1.078781962 18.536069870
O 6.888807297 -1.684928060 26.442161560
H 14.230833054 0.839063644 24.531667709
C 10.157114983 -3.236948490 20.189002991
C 8.289396286 -0.094084084 25.145797729
C 7.516462803 -0.942357600 19.975196838
N 7.223340511 -3.218938828 21.448907852
H 9.746496201 -2.254484177 18.583003998
H 13.430277824 -1.556431293 23.672164917
H 8.010189056 -2.872491121 27.779972076
O 6.476801395 -3.053867102 20.528486252
H 9.878961563 -1.379319191 24.547515869
N 9.253868103 -1.152704358 25.282396317
H 7.597335815 -1.909701347 18.054616928
C 7.182900429 -0.305859238 26.205198288
H 6.926147461 -0.574522972 23.622627258
N 8.523843765 -1.350603223 22.028606415
C 9.241246223 -1.724806547 26.488924026
H 10.824720383 -0.958022833 27.897544861
C 7.767781258 -2.469728231 22.444772720
H 7.878368378 -3.411475897 26.094018936
H 12.442087173 -0.565492213 25.665956497
C 8.751436234 -1.091259003 20.707309723
C 12.840976715 -0.667318940 23.534933090
H 6.244455814 0.148739129 25.925563812
H 11.829187393 -2.188585520 20.774259567
H 13.119232178 1.493201494 23.300458908
C 10.122706413 -1.383880854 27.360584259
H 6.029880047 -1.250731111 18.487125397
H 7.347148895 -0.173323229 17.978288651
H 8.814595222 0.862480223 25.298038483
H 11.309789658 0.451489151 24.782569885
C 13.318433762 0.685649097 23.986454010
O 9.590199471 0.626931906 22.594902039
C 7.975268364 -2.531893492 26.739578247
H 6.696800232 -0.622175097 20.610927582
C 12.265588760 -0.048513878 24.721971512
H 12.343253136 -0.677885532 22.572103500
O 7.673308849 -2.826349258 23.594022751
H 7.548701763 0.133363262 27.146614075
C 10.825849533 -2.205411434 20.313262939
N 10.112330437 -0.876664937 20.462299347
N 10.400925636 -2.854227066 19.058635712
C 8.711406708 -0.180041462 22.822360992
H 10.518665314 -0.307865053 21.197811127
H 7.529282093 -4.188515186 21.393808365
H 9.677508354 -4.022766590 20.794364929
N 7.791659355 -0.092255235 23.789638519
