48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.200439453 -0.975893199 25.497447968
C 5.438913822 -3.564730406 22.855688095
N 13.944168091 1.226913571 24.081222534
C 5.231043816 -4.828277111 20.406911850
H 7.885353088 -4.127110958 23.621850967
H 15.929218292 2.432313681 25.072170258
C 8.727135658 -2.294707775 23.413333893
C 12.778933525 0.010946572 25.462816238
O 11.744830132 0.921133637 23.328998566
H 17.172472000 2.810812950 23.877019882
H 4.154622555 -4.607441425 20.381095886
C 10.507525444 0.958524585 22.757764816
C 14.006903648 0.502725482 25.098121643
C 6.015748978 -5.108688831 22.597135544
H 6.619210720 0.911123455 22.930656433
C 11.707836151 0.186631665 24.557771683
H 7.668483257 -1.200238228 20.995065689
O 5.380243778 -5.682283878 21.542842865
H 4.395554543 -3.574216127 22.454662323
C 16.333217621 2.167337418 24.097150803
H 5.909757614 -0.642245591 21.357275009
N 6.575360298 -2.605817795 22.850799561
N 8.327982903 -0.051723119 23.529294968
C 6.969984531 -0.595931470 21.542270660
O 10.253594398 1.546743751 21.743730545
C 7.997346401 -1.047266364 24.408578873
H 5.158589840 -3.562252998 23.959281921
H 5.504596710 -2.835360050 19.683021545
C 10.467758179 -0.304458141 24.705043793
H 8.168279648 -0.577794373 25.461397171
H 16.650609970 1.130484104 24.099796295
C 6.133474827 -2.929018736 21.776790619
H 7.016490936 -3.685305357 19.963344574
H 5.485132217 -5.429968834 19.530153275
O 9.815962791 -2.226184845 22.912923813
H 7.107303619 -1.623455167 24.596815109
H 8.030641556 1.103560567 21.813493729
O 15.437893867 2.397114515 23.031715393
C 7.463492870 0.401156902 22.434701920
C 9.648286819 0.189170197 23.635988235
C 6.021975517 -3.503725767 20.361637115
H 12.624256134 -0.473848283 26.413082123
H 5.850950241 -5.655292034 23.518344879
H 7.090531826 -5.146643162 22.355003357
H 13.489377975 2.198416948 22.384023666
H 14.919523239 0.261654526 25.586288452
C 14.204921722 1.936523080 23.131891251
N 7.813295364 -3.177701712 23.296075821
