48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.902724266 1.600811958 19.953447342
H 14.757674217 -3.604239225 27.301031113
C 11.206179619 0.000502354 22.856111526
H 8.810773849 -2.567503452 22.288551331
C 10.986572266 -2.597770929 26.050485611
H 11.490960121 1.016852140 23.156877518
C 13.789840698 -3.165513039 27.121284485
H 11.804734230 -1.207913637 29.098939896
H 8.963670731 -1.992247820 25.559450150
H 13.701909065 -4.265630245 25.290559769
H 9.103267670 2.289457798 19.149232864
N 11.950567245 -3.295913219 25.503992081
C 10.136205673 -0.388034731 20.689046860
C 6.940225601 -3.533712149 20.978681564
C 7.535683155 -2.348629951 20.780632019
C 13.323885918 -2.302097082 28.125995636
H 4.343139172 -2.424924135 19.337036133
C 10.972893715 -1.997507811 27.323396683
O 10.170855522 -1.940157652 23.868022919
N 5.773650169 -0.973088861 19.681953430
H 4.671800613 -2.179627657 21.069013596
H 12.070170403 -0.517995715 22.443691254
C 8.307735443 2.067887068 21.090766907
C 10.715318680 -0.753406227 24.025703430
C 13.154264450 -3.586543083 25.944793701
C 4.615761280 -1.683147073 20.095325470
C 9.801709175 -2.549960852 25.130357742
H 6.736186504 1.130936027 23.716291428
H 10.704716682 -1.257239223 20.411056519
H 3.812289000 -0.956031024 20.155130386
C 6.364019394 0.739420712 21.599344254
N 8.591118813 -2.071179867 21.446617126
H 9.993730545 -1.689010739 27.681505203
H 7.600942135 -0.923148930 19.192325592
O 9.102298737 -0.335942566 18.605543137
C 9.334955215 0.244590268 19.670387268
N 6.966247559 -1.463671923 19.794645309
H 10.780817986 -0.296286434 24.990257263
H 7.293480396 -4.228712082 21.726177216
H 14.027707100 -2.041769028 28.919542313
C 12.037831306 -1.794390559 28.218168259
H 9.514926910 -3.569950104 24.867006302
H 8.533768654 3.063099861 21.423295975
O 7.441744804 1.627177238 23.262029648
H 6.090551853 -3.850074291 20.394094467
C 7.345824242 1.404658794 21.946220398
O 10.180299759 0.112362854 21.865217209
H 5.523591518 0.310920477 21.313261032
